序号,股票代码,股票简称,资产-货币资金,资产-应收账款,资产-存货,资产-总资产,资产-总资产同比,负债-应付账款,负债-预收账款,负债-总负债,负债-总负债同比,资产负债率,股东权益合计,公告日期
1,688505,复旦张江,1106490805.0,324772300.0,34309413.0,2541453272.0,-10.7853932822,7177974.0,,261015209.0,-46.8696841484,10.2703131266,2280438063.0,2025-08-13
2,688270,臻镭科技,658966258.58,461871207.38,116925412.13,2339683067.27,5.8230706832,102320273.28,78580.8,140081943.43,47.7534351761,5.9872187558,2199601123.84,2025-08-13
3,688260,昀冢科技,20940393.02,152957100.08,108940436.86,1468831952.82,-9.3581775435,249893748.63,,1317997833.77,-1.7287509004,89.7310159436,150834119.05,2025-08-13
4,688099,晶晨股份,2496195072.8,276684526.57,1852556767.37,7896531931.15,11.4756803459,369635372.29,,889061697.98,-22.1336700231,11.2588881516,7007470233.17,2025-08-13
5,688027,国盾量子,1697590615.83,185541930.08,259592444.61,3575718885.88,105.5507136377,133677429.72,293245.64,351811132.5,39.2347243939,9.8388923662,3223907753.38,2025-08-13
6,603530,神马电力,314630199.05,641339303.27,459647537.3,2545849380.38,23.1383741542,139951111.68,,797550838.55,70.937627488,31.3274950473,1748298541.83,2025-08-13
7,603271,永杰新材,944216659.1,1045308166.56,1060231469.37,4550289678.11,40.2736694937,110541804.01,74385.18,1820534833.73,5.6109138219,40.0092073805,2729754844.38,2025-08-13
8,600987,航民股份,3563958019.36,366387377.52,2814927790.81,10476822660.33,3.6626874913,189588159.9,,3379955138.33,3.3059623844,32.2612613376,7096867522.0,2025-08-13
9,600961,株冶集团,1321124796.88,230868083.11,1782987443.56,9283127497.91,3.8863010665,502706985.9,,4434204750.16,-7.8728851982,47.7662808268,4848922747.75,2025-08-13
10,600746,江苏索普,905932724.86,134541879.4,454337820.29,6843737897.05,6.3577838641,593023207.67,,1411604392.94,24.0112484223,20.6262193873,5432133504.11,2025-08-13
11,600519,贵州茅台,51644880716.93,37961242.39,54971731959.6,292257789095.51,4.6741362937,2952131468.88,,43122202832.76,-15.7151357023,14.7548515187,249135586262.75,2025-08-13
12,600050,中国联通,48317107516.0,71504315308.0,3363696868.0,665466524325.0,-0.4298165197,153422852214.0,378664872.0,286332773008.0,-4.5935001965,43.027374412,379133751317.0,2025-08-13
13,301361,众智科技,90819773.13,47728970.83,38749693.2,1229935355.39,7.5359647953,21821209.4,,48972818.17,25.9932083381,3.9817391992,1180962537.22,2025-08-13
14,301256,华融化学,206759497.44,111029230.31,66718106.21,2312953098.24,-3.2204066823,35133873.56,,606194974.85,-12.3685433794,26.2087015647,1706758123.39,2025-08-13
15,301175,中科环保,902293363.19,777009367.23,104535368.48,7991289168.57,11.1817671797,547471035.89,,4050277053.54,17.1393135382,50.683650261,3941012115.03,2025-08-13
16,300999,金龙鱼,44371890000.0,8354596000.0,44700260000.0,225888102000.0,6.0325692694,5493855000.0,,126236641000.0,8.3594389905,55.8845905926,99651461000.0,2025-08-13
17,300637,扬帆新材,63609361.1,120666773.03,219684594.04,1291649155.26,-2.05064327,59873877.85,,586653699.66,-10.5063437384,45.4189666963,704995455.6,2025-08-13
18,002991,甘源食品,585919130.93,77044971.58,199864345.1,2062509447.92,-4.7872686268,82767290.22,,436216187.49,17.0930588806,21.149778874,1626293260.43,2025-08-13
19,002938,鹏鼎控股,13074365254.13,3708088021.09,3490505064.52,44434986384.52,11.2404737293,4788228178.73,,12994089486.22,21.2490766437,29.242924424,31440896898.3,2025-08-13
20,002913,奥士康,1368668726.49,1468476773.55,766548250.1,8468050642.4,8.989966784,1311356415.38,,3949362284.18,11.0483691841,46.6383876403,4518688358.22,2025-08-13
21,002909,集泰股份,121360008.45,399037923.5,96922757.35,2219617810.57,-0.8828830189,317237705.56,7706.45,1321478585.23,3.3819513122,59.5363120145,898139225.34,2025-08-13
22,002372,伟星新材,1726421075.99,464038728.93,795495598.01,5981337726.91,-3.1844555366,416836529.96,,1371423064.67,-2.758592593,22.9283669855,4609914662.24,2025-08-13
23,000970,中科三环,1952075458.94,1862017569.3,2795360365.72,9888720562.98,-3.9208812229,1057261274.45,25004.93,2513818086.64,-5.447175408,25.4210650471,7374902476.34,2025-08-13
24,000895,双汇发展,5094915936.51,240747578.99,6335974614.31,38096073365.78,5.1822810554,2464987961.63,5210825.14,17042450925.15,11.5583736926,44.7354528156,21053622440.63,2025-08-13
25,000812,陕西金叶,271984021.73,212943540.79,297733955.07,5263904850.17,7.2984747721,715190096.46,,3376189812.94,12.5585695844,64.1385038111,1887715037.23,2025-08-13
26,000059,华锦股份,6490369161.11,177501409.44,6014101530.72,27369482078.82,-2.9580088319,714627449.43,39590.5,16245633559.59,16.2788356554,59.3567445405,11123848519.23,2025-08-13
27,688510,航亚科技,236240707.69,391607153.22,200797581.34,1920531532.41,13.1129631707,273690266.57,,714797459.14,20.6302990179,37.2187307044,1205734073.27,2025-08-12
28,688329,艾隆科技,115348439.74,225773988.99,103409853.77,1356924717.29,-1.9056315322,147237350.33,0.0,577246305.36,-3.7688182145,42.5407760655,779678411.93,2025-08-12
29,688322,奥比中光,595964425.15,88809982.04,210559107.71,3327061105.46,2.0677888586,141458483.6,,388636231.81,26.6629830984,11.6810668482,2938424873.65,2025-08-12
30,688216,气派科技,45767839.95,130205976.88,102796586.64,1881141480.6,-1.819060661,318251208.74,,1257902572.74,7.3476732413,66.8691103626,623238907.86,2025-08-12
31,688029,南微医学,2016173516.57,554888914.3,628487443.36,5077462916.19,14.9865520692,374780942.82,1116739.52,880661978.46,34.6457225896,17.344528025,4196800937.73,2025-08-12
32,688003,天准科技,676036310.3,438729273.81,1181328930.34,3976898477.92,17.1531776444,520533233.49,,2117850977.43,30.3878344458,53.2538356005,1859047500.49,2025-08-12
33,605339,南侨食品,1020413983.55,177863309.22,608557016.3,4150355543.3,-2.6001074699,255046482.92,,735463021.08,-12.0706384139,17.7204823396,3414892522.22,2025-08-12
34,605098,行动教育,1348946954.31,294344.84,1471875.05,2210234073.73,3.1149309839,20887803.46,,1205164399.22,3.9990805148,54.526550538,1005069674.51,2025-08-12
35,605020,永和股份,442109101.73,425861929.57,766871410.53,7873315218.36,9.0248112434,483594209.23,,3128020951.76,-30.2348626876,39.7294007036,4745294266.6,2025-08-12
36,603810,丰山集团,405298867.7,305301625.18,253435942.35,2800910336.48,8.9754073191,178707588.7,,1200160522.75,18.0049678716,42.8489447562,1600749813.73,2025-08-12
37,603499,翔港科技,112605418.9,332966413.79,106331848.57,1602887337.81,17.786134519,158610375.03,3443053.85,684794968.38,26.5488695113,42.7225889323,918092369.43,2025-08-12
38,603308,应流股份,421335287.38,1341378122.01,2272103326.63,12597190795.0,10.3306865226,686917725.02,848129.33,7365882696.41,15.392314041,58.4724230686,5231308098.59,2025-08-12
39,603166,福达股份,237735371.03,430664357.6,412694069.92,4500048693.76,21.3678717212,309363812.34,,2019932593.12,47.7936165533,44.8869052444,2480116100.64,2025-08-12
40,603129,春风动力,8575911105.14,1713736319.14,2476543954.48,16744829832.31,35.6966487926,4750143573.21,,9778126001.98,45.1350445792,58.3948962151,6966703830.33,2025-08-12
41,600844,金煤科技,28900317.79,11810172.98,65934077.5,1203072399.67,-15.2940110221,266893742.98,,913277492.8,16.1516463154,75.9120974806,289794906.87,2025-08-12
42,600768,宁波富邦,123680591.66,195878990.8,177306432.25,1029539623.85,71.5018972581,28535148.65,,563348599.14,191.2423320662,54.7184961209,466191024.71,2025-08-12
43,600580,卧龙电驱,3601358038.0,5340907169.92,3477640881.2,25266975180.84,-1.1026238163,5102806403.9,964873.17,14249465549.69,-1.3096436109,56.3956130392,11017509631.15,2025-08-12
44,600509,天富能源,1609124493.74,2541471788.89,238806878.67,30189709285.32,18.8794962442,2362247520.19,19468247.67,21447422637.68,24.2946906935,71.0421635233,8742286647.64,2025-08-12
45,600355,*ST精伦,24093202.96,51281903.81,41852539.66,266331203.72,-0.876183761,18593580.48,6918248.57,155462595.1,34.6901414461,58.3719042037,110868608.62,2025-08-12
46,600309,万华化学,34193695160.4,14718517496.44,25010020060.64,315955471005.95,7.380260194,22934463024.8,,207901419122.2,6.8278834805,65.8008606277,108054051883.75,2025-08-12
47,301616,浙江华业,478257534.33,268941299.71,284155642.17,1854170855.81,39.0462393043,122731316.03,,524780027.78,14.5363867347,28.3026791267,1329390828.03,2025-08-12
48,301277,新天地,102222425.43,108061799.0,68016941.41,1765676719.66,1.6119212671,125389398.0,,257498550.08,0.4426576575,14.5835614874,1508178169.58,2025-08-12
49,301026,浩通科技,882067664.01,45067231.14,1037127374.26,4119464384.02,46.6883930983,14805077.65,,2505157596.23,96.6226067821,60.8127019121,1614306787.79,2025-08-12
50,300956,英力股份,237358205.59,793673852.71,501566917.01,3210632968.89,25.5951180598,774992151.72,1153815.4,1823352361.34,36.9232502607,56.7910558138,1387280607.55,2025-08-12
51,300937,药易购,326254349.02,351472791.94,485897506.98,1749268918.6,4.0769593039,373054745.68,,930157809.52,11.3294769607,53.1740888796,819111109.08,2025-08-12
52,300850,新强联,733142642.6,1906885635.85,1127401789.07,11210650281.89,10.4928006863,461224606.74,,5085404952.16,-0.0211741627,45.3622655626,6125245329.73,2025-08-12
53,300826,测绘股份,312921470.6,623767015.1,741295821.94,2583317733.86,3.4245161798,396070040.28,7121445.64,1139516555.36,-3.2945089306,44.110584634,1443801178.5,2025-08-12
54,300776,帝尔激光,317480376.27,992544433.86,1752630715.5,6667056822.79,1.2321307926,290751863.18,,2955198094.72,-13.5467540132,44.3253773482,3711858728.07,2025-08-12
55,300727,润禾材料,202246151.4,332107089.06,151442936.98,1693606111.81,7.4186974693,69490931.66,,433798902.06,-34.2592606763,25.6139192599,1259807209.75,2025-08-12
56,300711,广哈通信,210404086.82,323844959.71,242241122.78,1268436932.72,31.2304790196,156925936.74,104600.0,436160726.67,60.529393682,34.3856848866,832276206.05,2025-08-12
57,300619,金银河,465426335.24,1034685382.6,823294291.33,4326834909.82,-1.588253135,507356586.55,,2690986076.8,-0.9285975636,62.1929454875,1635848833.02,2025-08-12
58,300611,美力科技,223300047.01,544348866.43,352375923.95,2327041272.22,15.9964549032,314843558.28,8545396.78,1053205621.8,18.8626596893,45.2594302634,1273835650.42,2025-08-12
59,300547,川环科技,100959449.3,525367078.5,322870238.35,1517843653.08,11.3819831778,179937844.7,,278261930.19,17.9145554862,18.3327136247,1239581722.89,2025-08-12
60,300400,劲拓股份,372261515.87,293022753.55,206022907.45,1160973065.58,-4.6498121334,227221179.7,,414106292.62,12.6156265095,35.6688974876,746866772.96,2025-08-12
61,300190,维尔利,431811471.28,1645712710.99,479793241.02,7259769482.89,-15.650756787,960854196.64,,4407136366.61,-10.3743206623,60.7062851926,2852633116.28,2025-08-12
62,300047,天源迪科,278967573.04,1658071229.8,2165505671.85,6728176084.22,-3.1698553931,94171825.53,6111689.79,3375166068.55,1.97341923,50.1646512562,3353010015.67,2025-08-12
63,003015,日久光电,180854574.7,121063640.23,146692249.67,1152827044.55,1.2274402221,41427562.61,,109522106.87,-45.7214102907,9.5003068663,1043304937.68,2025-08-12
64,002920,德赛西威,923324426.18,8777327929.87,3996809671.31,21657015931.11,25.6468604034,4444444522.16,,11885783880.46,35.7581190788,54.881909485,9771232050.65,2025-08-12
65,002879,长缆科技,594262758.17,709288628.09,266988617.28,2692714515.43,5.2141678257,295243085.2,880592.14,765467983.18,10.8944547076,28.4273724078,1927246532.25,2025-08-12
66,002859,洁美科技,491504095.07,599321932.14,537849193.85,6727589900.25,24.2008223133,352624248.15,,3709998501.44,47.9883409309,55.1460263846,3017591398.81,2025-08-12
67,002827,高争民爆,685320179.49,1016236918.25,99259034.45,2750991810.52,3.0533892847,281564600.56,,1538384528.24,-3.4339717196,55.9210871642,1212607282.28,2025-08-12
68,002799,环球印务,570526761.74,197336218.09,67029050.95,1986250261.34,-3.1472572895,152724583.33,,637506259.79,-1.4804463741,32.0959685795,1348744001.55,2025-08-12
69,002648,卫星化学,8898959982.59,729526613.5,3973205745.86,69296177239.5,5.5773257208,5081395201.58,31268011.64,38163348167.93,-3.0073533004,55.0728044291,31132829071.57,2025-08-12
70,002167,东方锆业,360277096.3,205826404.14,470963069.38,2388663793.76,-27.4752549947,61049400.1,0.0,646786997.42,-66.4588207701,27.0773559305,1741876796.34,2025-08-12
71,002064,华峰化学,6680675771.84,3387164423.81,3872183191.49,36102920589.53,-4.1534437522,1548846218.77,,9276229883.36,-21.8666950494,25.6938489515,26826690706.17,2025-08-12
72,001255,博菲电气,80381655.0,256138415.97,81341229.91,1344690437.62,35.8042895719,173780962.8,,613046209.46,152.5785915095,45.5901367563,731644228.16,2025-08-12
73,000885,城发环境,1362255937.44,4715183505.64,108382603.4,31737261353.3,7.2795287922,2931861718.71,15799142.02,21785441525.67,5.4930979007,68.6431046559,9951819827.63,2025-08-12
74,688525,佰维存储,2163955037.14,1213094727.74,4382336312.31,11555825839.05,67.733912796,1035565457.83,,7344121245.12,63.8006964093,63.5534088815,4211704593.93,2025-08-11
75,603683,晶华新材,310025274.35,343356970.3,425490513.67,2977419494.48,27.4843964577,340171831.45,,1394818069.32,35.8900197485,46.8465418429,1582601425.16,2025-08-11
76,601138,工业富联,90886331000.0,97799015000.0,122949245000.0,383128084000.0,30.6494258986,122842074000.0,,231140143000.0,49.9416104481,60.3297311403,151987941000.0,2025-08-11
77,003008,开普检测,89592773.34,23381773.83,1799701.04,1111128904.91,-2.6612937485,19699018.22,,44724177.8,-23.0570196724,4.0251115422,1066404727.11,2025-08-11
78,002391,长青股份,436234658.65,1093449674.25,1247531991.77,9714204239.62,12.7804673728,720365863.69,,5461226744.34,29.6068760192,56.2189821176,4252977495.28,2025-08-11
79,000729,燕京啤酒,9237280201.22,212593032.84,3904416902.67,24937610053.21,-0.5580324184,1842652580.43,,7964063370.71,-15.3778675928,31.9359527786,16973546682.5,2025-08-11
80,688548,广钢气体,38008403.74,456967019.61,272838522.97,8408744645.11,9.4262281415,600669003.96,,2491038087.83,32.6088120652,29.624375492,5917706557.28,2025-08-09
81,688399,硕世生物,496146582.71,65698553.86,52746082.74,3880968305.56,-3.0778846122,14753534.09,,626051216.72,9.8588051074,16.1313148531,3254917088.84,2025-08-09
82,603701,德宏股份,111265281.16,283207673.57,198227397.06,1379314930.71,21.8293541486,241540205.31,1098048.22,550237506.02,64.0133730159,39.8920865546,829077424.69,2025-08-09
83,600929,雪天盐业,1830736284.44,132902925.71,397668824.29,10869485657.48,-6.5917370163,397985388.59,,2724076119.78,-11.6235453071,25.0616837413,8145409537.7,2025-08-09
84,600829,人民同泰,876306694.17,4078912713.62,1076945798.36,7010308027.31,-2.4850841813,1451525403.14,8118097.04,4056585101.29,-7.5084153533,57.8660036832,2953722926.02,2025-08-09
85,600255,鑫科材料,743139196.23,674349958.32,681284558.12,4308137099.19,5.8425270429,239330702.18,,2468377247.88,7.4300191153,57.2956986059,1839759851.31,2025-08-09
86,600203,福日电子,1704852649.56,2382220761.79,1720242312.1,8556657098.31,13.9333531866,1963589658.4,,6814419727.04,24.83849925,79.6388081087,1742237371.27,2025-08-09
87,600173,卧龙新能,548085297.63,805381764.09,2989465768.07,8198158661.34,29.8177764992,1019562071.82,118392414.11,3501598282.91,41.1772479917,42.7120092152,4696560378.43,2025-08-09
88,600020,中原高速,621333520.09,1515341344.51,4788507188.04,53013088005.69,5.0041194745,218897950.25,23749167.27,37643607646.27,5.9439093353,71.0081398055,15369480359.42,2025-08-09
89,301372,科净源,84769243.06,487035985.47,119013197.46,1451104433.18,1.2147437514,336496693.22,,665676909.32,18.0348219615,45.8738112915,785427523.86,2025-08-09
90,301037,保立佳,246635645.06,562206330.1,121915529.44,2446792942.95,-3.3524489919,148000261.12,,1810557207.29,3.4412490623,73.9971566661,636235735.66,2025-08-09
91,300690,双一科技,345882715.19,479536073.78,204796621.68,1969593946.5,11.3899790032,194358146.35,1664.1,430802247.93,20.7683770811,21.8726427696,1538791698.57,2025-08-09
92,300453,三鑫医疗,215582883.36,83141400.74,196390620.74,2245710557.75,10.0581486955,213767066.23,,811974080.52,11.4880832353,36.1566666603,1433736477.23,2025-08-09
93,300421,力星股份,158711820.66,383430721.78,322793319.48,1977498687.68,11.3458231151,173837081.47,,721626285.2,42.5449395233,36.4918717618,1255872402.48,2025-08-09
94,300221,银禧科技,82348924.86,627315956.37,280932172.05,2286573760.35,6.2957815238,288977722.63,,876163513.74,7.4694297545,38.3177454816,1410410246.61,2025-08-09
95,300146,汤臣倍健,2869597310.71,504221556.85,550706672.77,13596636941.4,2.2517141265,264143281.88,46600.06,2323929559.28,18.886262738,17.0919439071,11272707382.12,2025-08-09
96,300042,朗科科技,596013121.73,76890103.49,201229717.8,1194909420.41,-13.2868964855,55071578.58,0.0,191090696.46,-28.7746767704,15.9920654399,1003818723.95,2025-08-09
97,002962,五方光电,961670732.54,168071896.64,185498577.77,2056200618.14,-0.1095326414,140023836.89,547408.98,292826621.73,20.1544808198,14.2411503599,1763373996.41,2025-08-09
98,002882,金龙羽,811978016.24,1502364881.17,936628891.25,4537480653.33,38.9111732864,81709383.02,,2446088087.3,108.9884382709,53.9085072573,2091392566.03,2025-08-09
99,002820,桂发祥,396386076.74,13727065.92,40371140.17,955317520.95,-3.4401539608,15522798.52,1322576.6,68241201.92,-7.0679229057,7.1433005701,887076319.03,2025-08-09
100,002519,银河电子,288677888.63,604189474.93,732051601.92,3351710938.22,-20.2190205343,180442169.68,,1044682396.9,4.4303009397,31.1686304743,2307028541.32,2025-08-09
101,002465,海格通信,2541253822.67,5710792957.2,1458268653.6,20127970154.29,3.8700727602,2630437158.06,9880232.77,7136868483.1,18.2622426206,35.4574675359,12991101671.19,2025-08-09
102,002173,创新医疗,249045212.83,74886592.5,29748742.63,2154289877.85,-3.9441267264,174414919.5,152083.34,388382966.52,0.216305942,18.0283521969,1765906911.33,2025-08-09
103,688768,容知日新,201319304.37,441054875.76,112748264.8,1268075436.54,22.7467111074,88866073.78,,235955433.78,-0.3029062093,18.6073656961,1032120002.76,2025-08-08
104,688585,上纬新材,277348778.02,461998415.54,205930984.96,2067255867.42,13.6300178284,299110036.26,,745630873.35,28.8804024951,36.0686301634,1321624994.07,2025-08-08
105,688581,安杰思,1333375463.07,60064956.17,58070367.2,2646347943.77,14.1988178437,41875941.13,,219327982.57,127.6736617631,8.2879495528,2427019961.2,2025-08-08
106,688519,南亚新材,523205376.64,2102375257.57,529998945.61,5616988637.8,24.5054049501,1174779473.89,,3034382881.86,47.4993527711,54.0215242993,2582605755.94,2025-08-08
107,688368,晶丰明源,242383106.32,256267616.5,276359910.2,1988774080.02,-8.9263826358,129653378.56,,841667900.01,10.1336526223,42.3209407477,1147106180.01,2025-08-08
108,688091,上海谊众,533478215.29,96578616.5,57631218.17,1494180638.52,-2.6963034611,26124264.63,,46805887.79,-38.0211593062,3.1325454623,1447374750.73,2025-08-08
109,603558,健盛集团,339889804.23,510939250.39,705478395.24,3761170134.7,1.1829524121,146255892.14,4574383.38,1337545197.92,3.4306606317,35.5619434915,2423624936.78,2025-08-08
110,603320,迪贝电气,146957284.92,156201160.01,181735319.53,1357858679.78,1.0805212122,78019932.83,,216440118.34,-56.339801468,15.9398118201,1141418561.44,2025-08-08
111,603163,圣晖集成,688486207.31,525101984.76,9220856.88,2215186897.96,18.0092387623,683617589.12,,1101146278.08,34.7429570456,49.7089558942,1114040619.88,2025-08-08
112,603096,新经典,195130000.33,126777488.52,152686313.79,1941434265.65,-4.9241302114,47143449.88,,82176665.47,-42.1200883457,4.2327812445,1859257600.18,2025-08-08
113,603087,甘李药业,1091493920.76,504575379.37,1114813922.99,11877795509.79,-0.6254887164,105408368.04,45412.85,912564797.73,-6.4485301946,7.6829475384,10965230712.06,2025-08-08
114,603063,禾望电气,1620694355.0,2349270445.87,1047723032.18,8750840347.72,18.2480640949,932187939.98,,3880789558.99,17.5143099143,44.3476215402,4870050788.73,2025-08-08
115,601128,常熟银行,,,,401226615000.0,9.2359070198,,,369268317000.0,8.9571429655,92.0348509283,31958298000.0,2025-08-08
116,600941,中国移动,190262000000.0,105822000000.0,11378000000.0,2092440000000.0,5.3432324409,315945000000.0,76534000000.0,693546000000.0,8.7509290649,33.1453231634,1398894000000.0,2025-08-08
117,600732,爱旭股份,2135551750.83,1367911776.12,2061846803.83,33991617922.68,-7.5836286246,6916891891.7,,29147328064.86,-0.3226876421,85.7485752257,4844289857.82,2025-08-08
118,600633,浙数文化,1202798377.6,751560235.3,106425709.09,12534056877.56,2.8400790084,313318220.1,1880519.14,1391131315.16,-9.7298438107,11.0988112528,11142925562.4,2025-08-08
119,600573,惠泉啤酒,1315161734.66,3347933.43,61646825.02,1755779540.6,6.0645721685,165645569.59,,409313312.51,7.16656266,23.3123409315,1346466228.09,2025-08-08
120,600368,五洲交通,312208225.93,78913865.2,137972804.75,9696636815.42,3.873449716,74210915.35,21145668.29,2806163648.05,-2.9623744864,28.9395560695,6890473167.37,2025-08-08
121,301232,飞沃科技,463616548.47,1279198861.2,469456381.47,4184321896.08,39.4464716012,591214587.66,0.0,2793706742.61,84.7596440174,66.7660570098,1390615153.47,2025-08-08
122,301052,果麦文化,171079563.46,134630679.76,192972038.01,995237622.3,20.5909223946,151032513.21,62915094.34,279825061.03,86.9130546483,28.116407053,715412561.27,2025-08-08
123,301013,利和兴,75836117.08,352166799.21,276822177.11,1565538595.91,5.2933049098,167052971.39,,774917721.95,21.311360984,49.4984744531,790620873.96,2025-08-08
124,300824,北鼎股份,401685586.98,56444239.36,158498947.81,1011100814.67,11.4854561044,50723101.39,,289790845.08,39.097781361,28.6609248925,721309969.59,2025-08-08
125,300725,药石科技,332313329.44,298698410.66,723553311.64,5524287707.55,16.8864695208,171817332.01,119523.83,1897918507.65,2.0707110121,34.3558954226,3626369199.9,2025-08-08
