日期,获利比例,平均成本,90成本-低,90成本-高,90集中度,70成本-低,70成本-高,70集中度
2025-04-02,0.458003661865898,27.21,26.36,28.72,0.04289376967995399,26.54,28.31,0.03230021582416934
2025-04-03,0.6719621869531405,27.21,26.36,28.68,0.042251872373738224,26.54,28.31,0.03230021582416934
2025-04-07,0.6483489124178559,27.24,26.36,28.68,0.042251872373738224,26.54,28.28,0.03164859166827864
2025-04-08,0.8659495241694461,27.24,26.36,28.68,0.042251872373738224,26.54,28.28,0.03164859166827864
2025-04-09,0.9687126809272659,27.28,26.36,28.68,0.042251872373738224,26.54,28.31,0.03230021582416934
2025-04-10,0.8795128853377984,27.28,26.36,28.68,0.042251872373738224,26.54,28.35,0.032950963586434213
2025-04-11,0.8909567927729543,27.32,26.36,28.68,0.042251872373738224,26.54,28.39,0.03360083672192681
2025-04-14,0.8628579321889644,27.32,26.36,28.68,0.042251872373738224,26.54,28.39,0.03360083672192681
2025-04-15,0.917220716255437,27.32,26.36,28.68,0.042251872373738224,26.54,28.39,0.03360083672192681
2025-04-16,0.9468037450783425,27.32,26.36,28.68,0.042251872373738224,26.58,28.39,0.03290670613029351
2025-04-17,0.8830135107149947,27.35,26.36,28.68,0.042251872373738224,26.58,28.42,0.033555736688744314
2025-04-18,0.9705754404222673,27.35,26.36,28.68,0.042251872373738224,26.58,28.42,0.033555736688744314
2025-04-21,0.9193373337716632,27.35,26.36,28.72,0.04289376967995399,26.58,28.42,0.033555736688744314
2025-04-22,0.9133892846164103,27.35,26.36,28.72,0.04289376967995399,26.58,28.46,0.034203896683502405
2025-04-23,0.8634033115325396,27.35,26.36,28.72,0.04289376967995399,26.58,28.46,0.034203896683502405
2025-04-24,0.9527510064215191,27.39,26.36,28.72,0.04289376967995399,26.58,28.46,0.034203896683502405
2025-04-25,0.956826199625529,27.39,26.36,28.76,0.04353480714384877,26.58,28.46,0.034203896683502405
2025-04-28,0.9759013968027602,27.39,26.36,28.76,0.04353480714384877,26.58,28.5,0.034851187864962656
2025-04-29,0.9384177691897968,27.39,26.36,28.79,0.044174986491946254,26.58,28.5,0.034851187864962656
2025-04-30,0.9458685303952657,27.43,26.36,28.79,0.044174986491946254,26.58,28.5,0.034851187864962656
2025-05-06,0.8144645741192129,27.43,26.36,28.79,0.044174986491946254,26.58,28.5,0.034851187864962656
2025-05-07,0.8997715922657726,27.43,26.39,28.79,0.04347656886566892,26.58,28.53,0.035497611978830515
2025-05-08,0.8830088616019416,27.43,26.39,28.79,0.04347656886566892,26.58,28.53,0.035497611978830515
2025-05-09,0.9520568617297004,27.46,26.39,28.79,0.04347656886566892,26.58,28.53,0.035497611978830515
2025-05-12,0.9507484538665819,27.46,26.39,28.79,0.04347656886566892,26.58,28.53,0.035497611978830515
2025-05-13,0.9767993226065033,27.46,26.39,28.83,0.04411593132012364,26.58,28.53,0.035497611978830515
2025-05-14,0.9852413964391697,27.46,26.39,28.83,0.04411593132012364,26.58,28.57,0.03614317076613788
2025-05-15,0.9887176527330055,27.5,26.39,28.87,0.04475443961611985,26.58,28.57,0.03614317076613788
2025-05-16,0.9750516252613526,27.5,26.39,28.9,0.0453920954641888,26.62,28.57,0.035450125382776226
2025-05-19,0.9896764898351115,27.5,26.39,28.94,0.04602890057029744,26.62,28.61,0.036094852898283014
2025-05-20,0.9902966022871723,27.5,26.39,29.01,0.04729996535777185,26.62,28.61,0.036094852898283014
2025-05-21,0.9903096300679657,27.5,26.39,29.09,0.04856764753556987,26.62,28.61,0.036094852898283014
2025-05-22,0.9958140793610271,27.54,26.39,29.2,0.05046285788789998,26.62,28.61,0.036094852898283014
2025-05-23,0.9695470992221366,27.54,26.39,29.38,0.05360481877841175,26.62,28.65,0.03673871908785962
2025-05-26,0.9626043886313854,27.54,26.39,29.46,0.05485578875774773,26.62,28.65,0.03673871908785962
2025-05-27,0.949759090952898,27.57,26.39,29.53,0.056103455972887926,26.62,28.68,0.03738172567639076
2025-05-28,0.9709245693864276,27.57,26.39,29.57,0.05672605512861105,26.62,28.68,0.03738172567639076
2025-05-29,0.9452152783011164,27.57,26.39,29.61,0.05734783348634075,26.62,28.68,0.03738172567639076
2025-05-30,0.9324044555135271,27.57,26.39,29.61,0.05734783348634075,26.62,28.72,0.03802387438415879
2025-06-03,0.9240927295200593,27.61,26.39,29.61,0.05734783348634075,26.62,28.72,0.03802387438415879
2025-06-04,0.9060789162951368,27.61,26.39,29.61,0.05734783348634075,26.62,28.72,0.03802387438415879
2025-06-05,0.9006534693759359,27.61,26.39,29.61,0.05734783348634075,26.62,28.76,0.03866516692685862
2025-06-06,0.913633625899054,27.61,26.39,29.61,0.05734783348634075,26.62,28.76,0.03866516692685862
2025-06-09,0.9120815945084271,27.65,26.39,29.61,0.05734783348634075,26.62,28.79,0.039305605015613206
2025-06-10,0.9116628474994697,27.65,26.39,29.61,0.05734783348634075,26.62,28.79,0.039305605015613206
2025-06-11,0.9273948727298073,27.65,26.39,29.61,0.05734783348634075,26.62,28.79,0.039305605015613206
2025-06-12,0.93115128479596,27.65,26.39,29.61,0.05734783348634075,26.62,28.83,0.03994519035698895
2025-06-13,0.9752422655223649,27.69,26.39,29.64,0.05796879266814542,26.65,28.87,0.03989207380758965
2025-06-16,0.9635980447110905,27.69,26.39,29.64,0.05796879266814542,26.65,28.9,0.04052999461210803
2025-06-17,0.9792596655846582,27.72,26.39,29.68,0.058588934291821965,26.65,28.94,0.04116706827697104
2025-06-18,0.9794489503449804,27.72,26.39,29.68,0.058588934291821965,26.65,28.98,0.04180329648852308
2025-06-19,0.9772742347849137,27.72,26.39,29.72,0.059208259970910226,26.65,29.05,0.04307322327472158
2025-06-20,0.9351914235178771,27.72,26.39,29.75,0.05982677131470673,26.65,29.09,0.04370692519975146
2025-06-23,0.9678125947698161,27.76,26.39,29.75,0.05982677131470673,26.65,29.13,0.04433978837226651
2025-06-24,0.9540860574305745,27.76,26.39,29.83,0.061061357412478735,26.65,29.2,0.045603005111862514
2025-06-25,0.9917022389668644,27.8,26.39,29.86,0.061677435363956486,26.65,29.24,0.046233361994014864
2025-06-26,0.9959721821822619,27.8,26.39,29.9,0.062292705375174943,26.65,29.27,0.04686288675382404
2025-06-27,0.8698327740690895,27.83,26.39,29.94,0.06290716903442262,26.65,29.35,0.048119446488538796
2025-06-30,0.853042674118716,27.83,26.39,29.94,0.06290716903442262,26.65,29.38,0.04874648474366774
2025-07-01,0.8958309811393386,27.83,26.39,29.9,0.062292705375174943,26.65,29.42,0.049372697436928625
2025-07-02,0.8662945370239992,27.83,26.39,29.9,0.062292705375174943,26.65,29.42,0.049372697436928625
2025-07-03,0.8372073164632936,27.87,26.39,29.9,0.062292705375174943,26.65,29.42,0.049372697436928625
2025-07-04,0.8501838110966902,27.87,26.39,29.9,0.062292705375174943,26.65,29.42,0.049372697436928625
2025-07-07,0.8677294147070722,27.87,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-08,0.7970699808770503,27.91,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-09,0.8056486781051831,27.91,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-10,0.7898843092736207,27.91,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-11,0.906760940103244,27.94,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-14,0.9443990007565651,27.94,26.39,29.9,0.062292705375174943,26.69,29.46,0.049307778556076994
2025-07-15,0.9150134392968265,27.94,26.39,29.9,0.062292705375174943,26.69,29.49,0.04993238820162169
2025-07-16,0.8852812776479868,27.94,26.39,29.9,0.062292705375174943,26.69,29.49,0.04993238820162169
2025-07-17,0.8291673770189495,27.98,26.43,29.9,0.061596603012872175,26.69,29.49,0.04993238820162169
2025-07-18,0.8524702771691932,27.98,26.43,29.9,0.061596603012872175,26.69,29.49,0.04993238820162169
2025-07-21,0.8480246096584684,27.98,26.43,29.9,0.061596603012872175,26.69,29.53,0.050556177642589885
2025-07-22,0.7953418960063066,28.02,26.43,29.9,0.061596603012872175,26.69,29.53,0.050556177642589885
2025-07-23,0.7463654055438722,28.02,26.43,29.9,0.061596603012872175,26.69,29.49,0.04993238820162169
2025-07-24,0.7171064176388054,28.05,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-07-25,0.6762422513555746,28.09,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-07-28,0.6425328933548314,28.09,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-07-29,0.6393862971513541,28.13,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-07-30,0.6623757283542464,28.13,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-07-31,0.4317372693086103,28.13,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-08-01,0.4750602141055281,28.09,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-08-04,0.5108088337389598,28.09,26.43,29.9,0.061596603012872175,26.73,29.49,0.04924303017135382
2025-08-05,0.5047884621737995,28.09,26.43,29.86,0.0609812799988555,26.73,29.49,0.04924303017135382
2025-08-06,0.45943337476797674,28.09,26.43,29.86,0.0609812799988555,26.73,29.46,0.04861837798578963
2025-08-07,0.5006150374499259,28.05,26.43,29.86,0.0609812799988555,26.73,29.46,0.04861837798578963
2025-08-08,0.41724835788523934,28.05,26.43,29.86,0.0609812799988555,26.76,29.46,0.04792988270011774
2025-08-11,0.3856599156640542,28.05,26.43,29.86,0.0609812799988555,26.76,29.46,0.04792988270011774
2025-08-12,0.40430517365040103,28.05,26.43,29.86,0.0609812799988555,26.76,29.46,0.04792988270011774
