title,content,source,pub_time
,财联社4月17日电，多伦多股票指数涨势延续，涨幅扩大至1%。,cls,22:46:06
,财联社4月17日电，特朗普就霍尔木兹海峡问题发表评论后，欧洲天然气价格一度下跌10%。,cls,22:46:42
,财联社4月17日电，美国5年期国债收益率日内下跌10个基点。,cls,22:52:26
特朗普称伊朗不会再封锁霍尔木兹海峡 正在清雷,【特朗普称伊朗不会再封锁霍尔木兹海峡 正在清雷】财联社4月17日电，美国总统特朗普17日在社交媒体上称，伊朗在美国协助下，“已清除或正清除所有水雷”。特朗普还称，伊朗已同意不再封锁霍尔木兹海峡，“它将不再被用作对抗世界的武器！” (新华社),cls,22:53:04
,财联社4月17日电，伊朗宣布在停火期间开放霍尔木兹海峡之后，基准欧洲柴油期货秋季价格下跌15%至每吨997.75美元。,cls,22:54:16
,财联社4月17日电，英国石油股票延续跌势，最新跌幅达8.7%，正朝着自2020年3月以来的最大单日跌幅迈进。,cls,22:55:40
,"财联社4月17日电，ICE可可期货下跌3%，至每公吨3,349美元。",cls,22:56:23
马克龙：伊朗重新开放霍尔木兹海峡方向正确,【马克龙：伊朗重新开放霍尔木兹海峡方向正确】财联社4月17日电，法国总统马克龙17日说，伊朗宣布重新开放霍尔木兹海峡方向正确。马克龙和英国首相斯塔默当天在巴黎主持召开多国会议，聚焦通过外交途径结束冲突、重新开放霍尔木兹海峡、局势稳定后为国际航运提供安全保障等议题。 (新华社),cls,22:59:31
国内期市夜盘收盘 燃油跌超7%,【国内期市夜盘收盘 燃油跌超7%】财联社4月17日电，国内期市夜盘收盘多数下跌。燃油跌超7%，低硫燃料油跌超6%，沥青、甲醇、聚丙烯、丙烯、乙二醇跌超3%；玻璃涨超1%。,cls,23:07:29
停火后以军无人机空袭黎南致死1人,【停火后以军无人机空袭黎南致死1人】财联社4月17日电，据医护人员及黎巴嫩真主党下属“灯塔”电视台报道，今天（4月17日），在黎以临时停火生效后，以军无人机在黎巴嫩南部空袭，打死至少一人。对此目前以军方面暂无说法。 (CCTV国际时讯),cls,23:09:40
伊朗或因美继续封锁再关闭霍尔木兹,【伊朗或因美继续封锁再关闭霍尔木兹】财联社4月17日电，据伊朗法尔斯通讯报道，一名伊朗官员表示，如果美军对伊朗的海上封锁继续下去，伊朗将把此举视为对停火协议的破坏，并会再次关闭霍尔木兹海峡。 (CCTV国际时讯),cls,23:11:49
塞浦路斯口蹄疫波及养猪场 相关部门启动扑杀,【塞浦路斯口蹄疫波及养猪场 相关部门启动扑杀】财联社4月17日电，据《塞浦路斯邮报》报道，塞浦路斯兽医服务局17日确认，该国口蹄疫疫情已波及养猪场。相关部门已在该国中部一处暴发疫情的养猪场启动扑杀工作，并采取措施遏制疫情扩散。塞兽医服务局当天表示，涉疫养猪场的病例发现于15日，该养猪场存栏约4000头生猪。相较于其他牲畜，口蹄疫病毒在猪群中的传播速度往往更快，严格落实各项防控限制措施至关重要。有关部门已对暴发疫情养猪场及其周边3公里范围内的所有养殖场实施为期21天的封控措施，禁止动物产品运输。 (新华社),cls,23:19:57
黎巴嫩政府军称正加强在利塔尼河南部地区部署,【黎巴嫩政府军称正加强在利塔尼河南部地区部署】财联社4月17日电，黎巴嫩政府军在一份声明中表示，黎政府军队正加强在利塔尼河南部地区的部署，并护送当地居民返回家园，同时执行其在当地维护公民安全的任务，包括设置临时检查站、开通道路、清除障碍物以及引爆未爆炸弹药。声明表示，黎政府军派遣部队开通了此前遭受以色列袭击导致中断的德宾-马尔贾尤恩公路，以及开通了卡西米耶-提尔沿海大桥，目前正在进行多座桥梁的修复工作。声明呼吁，黎南部民众必须配合黎政府军的指示，不要取道被黎政府军关闭的道路，因为这些道路通往仍有以军驻扎的村庄。 (新华社),cls,23:26:12
伊朗媒体：伊朗为霍尔木兹海峡通行设定三个条件,【伊朗媒体：伊朗为霍尔木兹海峡通行设定三个条件】财联社4月17日电，伊朗塔斯尼姆通讯社17日援引一名知情人士的话报道，伊朗为霍尔木兹海峡船只通行设定了三个条件：第一，通行船只必须是商船，禁止军用船只通行，且船只及货物不得与敌对国家有关联。第二，船只必须经伊朗指定的航道通行。第三，船只通行必须与伊朗伊斯兰革命卫队海军协调。该知情人士还说，如果美国继续执行海上封锁，伊方将视其为违反停火协议，并关闭霍尔木兹海峡。 (新华社),cls,23:28:17
乌称将与德合作生产无人设备 俄斥欧洲国家加深参与冲突,【乌称将与德合作生产无人设备 俄斥欧洲国家加深参与冲突】财联社4月17日电，乌克兰外交部长瑟比加17日表示，乌克兰已准备好与德国公司开展合作，生产更多无人设备。俄罗斯总统新闻秘书佩斯科夫17日说，一些欧洲国家直接参与俄乌冲突的程度正在加深。瑟比加当天在土耳其安塔利亚外交论坛期间说，乌克兰正试图用无人机、地面无人系统在战场上替代士兵，这一举措有助于挽救士兵生命。他说，乌克兰在无人机生产方面仍具有巨大潜力，目前仅利用约一半产能，如要增加产量，则需要更多资源支持。佩斯科夫17日在每日例行媒体吹风会上评论俄国防部关于乌欧合作生产无人机的数据时表示，一些欧洲国家直接参与俄乌冲突的程度正在加深。 (央视新闻),cls,23:33:13
欧洲主要股指收盘集体上涨 欧洲斯托克50指数涨2.11%,【欧洲主要股指收盘集体上涨 欧洲斯托克50指数涨2.11%】财联社4月17日电，欧洲主要股指收盘集体上涨，欧洲斯托克(Eurostoxx)50指数涨2.11%，英国富时100指数涨0.73%，法国CAC40指数涨1.97%，德国DAX30指数涨2.27%，富时意大利MIB指数涨1.75%。,cls,23:36:17
,财联社4月17日电，特斯拉股价涨5%，报408.40美元。,cls,23:38:49
以色列袭击黎巴嫩已致2294人死亡,【以色列袭击黎巴嫩已致2294人死亡】财联社4月17日电，黎巴嫩卫生部表示，根据初步统计，自今年3月2日以来，以色列对该国的袭击行动已造成2294人死亡，另有7544人受伤。 (央视新闻),cls,23:41:20
埃尔多安说海湾国家通往公海的通行权不应受限,【埃尔多安说海湾国家通往公海的通行权不应受限】财联社4月17日电，土耳其总统埃尔多安17日说，海湾国家通往公海的通行权不应受到限制。埃尔多安在第五届安塔利亚外交论坛开幕式上发表讲话说，霍尔木兹海峡一侧是伊朗，另一侧是阿曼，海湾国家通往公海的通行权利不应受到限制。他说，应有效利用美国、以色列与伊朗之间的停火窗口，实现持久和平。 (新华社),cls,23:48:25
英法拟牵头开展国际行动 保障霍尔木兹海峡航行自由,【英法拟牵头开展国际行动 保障霍尔木兹海峡航行自由】财联社4月18日电，英国首相斯塔默当地时间17日在法国巴黎表示，各国领导人欢迎伊朗开放霍尔木兹海峡的最新进展，但强调相关安排应具备长期性和可操作性。斯塔默指出，国际社会已就此释放出明确信号，即霍尔木兹海峡应在不设通行费用、不附加限制的情况下保持开放。他呼吁，在条件允许时尽快恢复航运，以减轻对全球经济造成的冲击。斯塔默还表示，法国和英国将牵头推进一项国际行动，在条件成熟时启动，旨在保障该海域航行自由，并强调该行动将严格保持和平与防御性质。此外，斯塔默透露，下周将在伦敦举行相关规划会议，预计将有十余个国家参与并提供支持。斯塔默表示，各方期待地区局势尽快恢复和平与稳定。 (央视新闻),cls,00:02:31
,美联储戴利：写字楼空置率似乎有所下降。,sina,2026-04-18 00:02:47
,【法国巴黎银行：苹果公司料将获得智能手机市场份额】法国巴黎银行分析师在一份报告中写道，苹果公司有机会在即将到来的iPhone周期中获得市场份额，并将该股评级上调至“跑赢大盘“，目标价上调至300美元。尽管存储芯片短缺可能导致智能手机行业低端市场的需求遭到破坏，但苹果公司因其规模和与供应链分担成本压力的能力而受到保护。低端智能手机供应量的减少可能会促使消费者转向苹果公司的高端产品，从而加剧现有的产品组合向高端转移的趋势。最后，苹果公司与Google Gemini的交易可能助推其人工智能创新，而今年夏天举行的全球开发者大会可能成为这方面的催化剂。他们预计，到2027年底，苹果公司的智能手机份额将增加2-3个百分点。苹果公司股价上涨3.2%。,sina,2026-04-18 00:02:38
,【英法拟牵头开展国际行动 保障霍尔木兹海峡航行自由】当地时间17日，英国首相斯塔默在法国巴黎表示，各国领导人欢迎伊朗开放霍尔木兹海峡的最新进展，但强调相关安排应具备长期性和可操作性。斯塔默指出，国际社会已就此释放出明确信号，即霍尔木兹海峡应在不设通行费用、不附加限制的情况下保持开放。他呼吁，在条件允许时尽快恢复航运，以减轻对全球经济造成的冲击。斯塔默还表示，法国和英国将牵头推进一项国际行动，在条件成熟时启动，旨在保障该海域航行自由，并强调该行动将严格保持和平与防御性质。此外，斯塔默透露，下周将在伦敦举行相关规划会议，预计将有十余个国家参与并提供支持。斯塔默表示，各方期待地区局势尽快恢复和平与稳定。（央视新闻）,sina,2026-04-18 00:02:00
,苹果上涨3%。,sina,2026-04-18 00:01:40
,马士基：自冲突爆发以来，我们一直遵循该地区安全合作伙伴的指引，截至目前，相关建议均为避免船只过境霍尔木兹海峡。,sina,2026-04-18 00:01:10
,马士基：任何通过该海峡的航行决定都将基于风险评估与对安全局势的密切监控，最新局势动态也会纳入持续评估的考量范围。,sina,2026-04-18 00:00:13
,马士基：我们已经留意到伊朗就霍尔木兹海峡发布的公告。我方船员、船舶以及客户货物的安全仍是我们的首要工作重点。,sina,2026-04-18 00:00:02
,美联储戴利：随着银行资本要求发生变化，储备需求可能下降，美联储资产负债表也可能缩水。,sina,2026-04-17 23:59:57
,洲际交易所（ICE）5月柴油期货收于每吨1028.25美元。,sina,2026-04-17 23:59:48
,INFLEQTION股价上涨27%，创2月中旬以来最大涨幅。,sina,2026-04-17 23:59:23
,特朗普：美国将从伊朗回收 “核尘埃”。,sina,2026-04-17 23:58:33
,西班牙与巴西签署与关键矿物相关的初步协议。,sina,2026-04-17 23:57:57
,美联储戴利：实际的生产率增长可能比我们目前的测量结果更高。,sina,2026-04-17 23:57:31
,市场消息：Canva宣布与Anthropic达成合作，推出AI驱动设计功能。,sina,2026-04-17 23:57:22
,美联储戴利：中长期通胀预期保持稳定锚定。,sina,2026-04-17 23:57:10
,市场消息：LULULEMON创始人创立新运动品牌项目。,sina,2026-04-17 23:56:46
,美联储戴利：维持政策不变仍将对通胀起到抑制作用。,sina,2026-04-17 23:55:53
,【特朗普：伊朗同意无限期暂停核计划，且不会获得任何解冻资金】美国总统特朗普在周五的电话采访中表示，伊朗已同意无限期暂停其核计划，并且不会从美国获得任何解冻资金。特朗普表示，美国和以色列于2月底与伊朗开始的结束战争的协议已基本完成。他表示，关于持久协议的谈判“可能”在本周末举行。“大部分要点已敲定。这将进展得相当快。”除了开放霍尔木兹海峡之外，伊朗尚未就任何协议发表评论，也未就特朗普周四声称伊朗已做出让步（包括在其核计划这一关键问题上）的说法发表评论。特朗普表示，他尚未决定由谁率领美国代表团与伊朗官员会谈以签署协议。当被问及他是否会前往巴基斯坦时，特朗普说：“我可能会。”此外，特朗普还否认伊朗核计划的暂停期将在20年后到期。当被问及该计划是否会完全停止时，特朗普回答说：“没有年限，无限期。”,sina,2026-04-17 23:54:45
,"特朗普：谈判的大部分要点已""敲定""。",sina,2026-04-17 23:54:34
,美联储戴利：目前可能维持利率不变；若通胀大幅飙升，则需要加息；若冲突尽快结束，则可能降息。,sina,2026-04-17 23:54:26
