序号,股票代码,股票简称,最新价,阶段涨跌幅,连续换手率,资金流入净额
2,601026,道生天合,29.68,396.32%,79.61%,210000000.0
8,601212,白银有色,6.53,73.67%,62.78%,252000000.0
12,2320,海峡股份,14.0,58.37%,41.40%,334000000.0
18,301292,海科新源,26.02,44.80%,284.01%,352000000.0
20,506,招金黄金,14.65,43.21%,93.31%,463999999.99999994
24,300588,熙菱信息,27.71,40.23%,85.52%,165000000.0
34,300096,ST易联众,8.5,36.00%,67.96%,17529700.0
36,2082,万邦德,15.25,35.44%,55.90%,135000000.0
39,600,建投能源,9.43,34.14%,55.92%,330000000.0
40,6,深振业A,12.24,31.90%,82.36%,57218700.0
54,300774,倍杰特,14.66,28.48%,166.58%,85884000.0
67,605008,长鸿高科,17.43,25.22%,10.97%,77107600.0
69,300483,首华燃气,15.15,25.00%,105.41%,182000000.0
71,417,合百集团,7.31,24.53%,77.89%,139000000.0
80,600201,生物股份,10.79,23.88%,57.56%,166000000.0
84,300642,透景生命,28.18,23.43%,112.52%,138000000.0
86,2963,豪尔赛,15.92,23.32%,60.79%,77534800.0
87,300055,万邦达,6.94,22.83%,42.54%,74236700.0
90,300389,艾比森,20.1,22.26%,43.29%,133000000.0
91,2716,湖南白银,8.04,22.19%,134.49%,596000000.0
94,2407,多氟多,20.27,21.60%,141.00%,505999999.99999994
95,600711,盛屯矿业,10.45,21.51%,103.22%,26315000.0
103,600121,郑州煤电,4.95,20.44%,65.26%,296000000.0
105,600496,精工钢构,4.24,20.11%,32.40%,174000000.0
113,600595,中孚实业,6.06,19.06%,31.78%,244000000.0
119,300368,汇金股份,18.31,18.51%,242.69%,112999999.99999999
122,2811,郑中设计,13.73,18.36%,58.63%,59800900.0
124,301027,华蓝集团,19.23,18.34%,140.28%,86489500.0
126,300490,华自科技,12.87,18.29%,171.09%,217000000.0
135,603861,白云电器,12.22,17.39%,57.84%,61574700.0
136,300086,康芝药业,7.85,17.34%,118.13%,149000000.0
139,600179,安通控股,4.28,17.26%,17.79%,112000000.00000001
140,603,盛达资源,26.37,17.25%,56.12%,43988200.0
151,300302,同有科技,22.51,16.39%,186.47%,524000000.0
152,933,神火股份,22.48,16.30%,28.45%,731000000.0
154,2787,华源控股,9.43,16.28%,69.75%,160000000.0
162,300509,新美星,10.71,15.78%,58.83%,54069799.99999999
168,2270,华明装备,22.68,15.42%,20.56%,16472900.0
169,601077,渝农商行,7.28,15.37%,10.50%,984000000.0
171,531,穗恒运A,6.91,15.36%,22.65%,13433699.999999998
173,601288,农业银行,7.62,15.28%,1.52%,5950000000.0
175,601963,重庆银行,10.3,15.21%,12.64%,369000000.0
177,899,赣能股份,10.52,14.97%,22.93%,143000000.0
180,300018,中元股份,10.05,14.60%,93.40%,29620600.0
181,2919,名臣健康,17.41,14.54%,40.64%,64502200.0
186,301010,晶雪节能,21.3,14.45%,30.12%,22897600.000000004
187,680,山推股份,11.49,14.44%,42.10%,305000000.0
192,2626,金达威,21.61,14.22%,20.94%,181000000.0
193,2043,兔宝宝,12.06,14.20%,21.07%,231999999.99999997
194,603086,先达股份,10.14,14.19%,78.19%,72821200.0
195,300138,晨光生物,14.41,14.18%,36.83%,118000000.0
196,300125,*ST聆达,9.58,14.18%,52.29%,15353599.999999998
201,601969,海南矿业,9.15,13.95%,18.43%,174000000.0
204,603069,海汽集团,24.3,13.87%,42.93%,111000000.00000001
205,905,厦门港务,9.36,13.87%,25.70%,18685900.0
206,601898,中煤能源,13.29,13.78%,4.68%,256000000.0
208,600792,云煤能源,4.23,13.71%,27.85%,123000000.0
214,603766,隆鑫通用,13.76,13.34%,19.61%,369000000.0
216,600578,京能电力,4.62,13.24%,8.29%,151000000.0
217,2836,新宏泽,10.35,13.24%,43.76%,25536900.0
218,975,山金国际,23.96,13.23%,17.91%,359000000.0
219,300093,*ST金刚,13.8,13.21%,17.90%,823800.0
221,2490,山东墨龙,6.78,13.19%,101.88%,139000000.0
223,603077,和邦生物,2.16,13.09%,42.62%,40215100.0
226,300585,奥联电子,17.83,12.99%,72.45%,31546800.0
228,301207,华兰疫苗,19.49,12.92%,7.05%,68917700.0
230,2026,山东威达,14.99,12.88%,74.70%,107000000.0
232,600012,皖通高速,14.86,12.83%,10.34%,158000000.0
233,792,盐湖股份,22.1,12.81%,18.62%,469000000.00000006
238,2293,罗莱生活,8.82,12.64%,11.88%,89291800.0
239,567,海德股份,7.13,12.64%,15.76%,178000000.0
240,300332,天壕能源,6.33,12.63%,51.84%,91838000.0
244,600388,龙净环保,15.11,12.51%,14.80%,154000000.0
246,600515,海南机场,4.5,12.50%,16.83%,628000000.0
247,2497,雅化集团,15.85,12.49%,56.81%,663000000.0
250,300164,通源石油,5.99,12.38%,183.23%,185000000.0
251,612,焦作万方,8.99,12.38%,54.23%,261000000.0
253,603568,伟明环保,21.6,12.32%,5.56%,292000000.0
255,1896,豫能控股,5.76,12.28%,31.88%,117000000.0
259,300523,辰安科技,25.13,12.14%,24.88%,145000000.0
260,600758,辽宁能源,4.16,12.13%,23.67%,111000000.00000001
265,751,锌业股份,3.93,11.97%,60.92%,6244000.0
279,300983,尤安设计,24.51,11.71%,13.93%,17415300.0
281,776,广发证券,23.37,11.71%,25.27%,610000000.0
283,688033,天宜新材,6.98,11.68%,51.66%,26623900.0
285,600497,驰宏锌锗,6.64,11.60%,40.37%,694000000.0
287,1203,大中矿业,13.1,11.49%,15.95%,85147500.0
290,601068,中铝国际,5.16,11.45%,7.90%,41583400.0
291,300437,清水源,9.57,11.41%,51.48%,32285600.0
293,600236,桂冠电力,7.17,11.34%,2.96%,212000000.0
294,605189,富春染织,17.6,11.32%,34.85%,2003600.0000000002
295,601600,中国铝业,8.47,11.30%,29.80%,1557000000.0
298,957,中通客车,12.24,11.27%,57.68%,234000000.0
299,603759,海天股份,8.56,11.17%,14.63%,17077100.0
300,300710,万隆光电,21.61,11.16%,84.22%,36681600.0
301,2478,常宝股份,6.08,11.15%,30.30%,26171400.0
303,300082,奥克股份,8.33,11.07%,28.06%,62589700.0
304,2135,东南网架,4.62,11.06%,25.44%,124000000.0
307,601012,隆基绿能,19.7,10.92%,35.87%,1191000000.0
308,300012,华测检测,14.33,10.91%,36.99%,325000000.0
309,300137,ST先河,7.24,10.87%,16.67%,64009900.0
310,600057,厦门象屿,7.76,10.86%,10.99%,192000000.0
317,2177,御银股份,8.2,10.66%,116.78%,274000000.0
320,601319,中国人保,8.5,10.53%,3.15%,690000000.0
324,600665,天地源,3.4,10.39%,19.35%,3544900.0
326,2790,瑞尔特,7.9,10.34%,19.75%,53378200.0
327,601015,陕西黑猫,3.85,10.32%,23.28%,64099000.0
331,2596,海南瑞泽,4.03,10.11%,58.01%,176000000.0
334,2967,广电计量,20.58,10.05%,22.39%,14879300.0
338,600686,金龙汽车,12.49,9.95%,64.86%,499000000.0
339,601225,陕西煤业,22.45,9.94%,6.16%,637000000.0
340,605228,神通科技,17.88,9.90%,16.28%,7820300.0
343,300423,昇辉科技,7.36,9.85%,78.95%,47981000.0
344,2541,鸿路钢构,19.45,9.82%,15.73%,104000000.0
347,300505,川金诺,21.44,9.72%,108.45%,353000000.0
348,600618,氯碱化工,11.09,9.69%,17.57%,30564899.999999996
349,603558,健盛集团,10.65,9.68%,17.59%,45206899.99999999
351,2181,粤传媒,8.64,9.64%,52.82%,4781000.0
352,603053,成都燃气,11.4,9.62%,11.14%,55146600.0
353,300329,海伦钢琴,14.7,9.62%,36.02%,13515400.0
358,605599,菜百股份,15.22,9.58%,9.19%,87851900.0
360,600188,兖矿能源,15.03,9.55%,11.46%,428000000.0
361,600115,中国东航,4.48,9.54%,8.13%,806000000.0
362,543,皖能电力,7.71,9.52%,28.71%,270000000.0
365,2928,华夏航空,10.68,9.43%,19.30%,27344200.0
367,601718,际华集团,3.86,9.35%,17.04%,73476900.0
369,600808,马钢股份,3.98,9.34%,21.96%,204000000.0
370,528,柳工,11.62,9.31%,44.48%,579000000.0
373,300189,神农种业,4.71,9.28%,117.71%,14723800.000000002
374,681,视觉中国,22.29,9.26%,106.70%,1173000000.0
378,600623,华谊集团,8.93,9.17%,10.78%,39586300.0
380,301348,蓝箭电子,24.69,9.15%,126.41%,122000000.0
382,3816,中国广核,3.96,9.09%,5.77%,1312000000.0
383,886,海南高速,7.08,9.09%,38.08%,197000000.0
384,17,深中华A,7.22,9.06%,100.80%,67302900.0
385,1333,光华股份,25.19,9.05%,86.63%,53004900.0
386,600886,国投电力,14.22,9.05%,4.99%,980000000.0000001
388,600919,江苏银行,10.99,9.03%,10.22%,1478000000.0
389,601111,中国国航,8.46,9.02%,7.34%,976000000.0
390,2342,巨力索具,8.12,8.99%,69.05%,172000000.0
393,300740,水羊股份,23.03,8.94%,64.98%,18254600.0
396,600630,龙头股份,9.29,8.91%,68.51%,20632100.0
397,600251,冠农股份,8.8,8.91%,17.10%,11608900.000000002
399,2848,*ST高斯,8.47,8.87%,49.17%,65917900.0
400,2719,麦趣尔,9.6,8.84%,44.13%,14099900.0
401,2379,宏创控股,18.22,8.84%,19.98%,157000000.0
402,301468,博盈特焊,27.72,8.83%,37.85%,29654300.0
405,791,甘肃能源,6.97,8.74%,14.84%,103000000.0
411,600469,风神股份,6.3,8.62%,12.92%,1242000.0
412,300537,广信材料,26.6,8.62%,119.26%,85485600.0
415,600569,安阳钢铁,2.29,8.53%,11.00%,47951100.0
416,688599,天合光能,18.07,8.53%,28.27%,550000000.0
417,603365,水星家纺,18.24,8.51%,9.02%,82268400.0
420,600882,妙可蓝多,26.61,8.48%,17.95%,71511000.0
421,300970,华绿生物,14.99,8.47%,49.70%,23944600.0
422,600926,杭州银行,16.4,8.47%,8.73%,1159000000.0
424,2700,万憬能源,7.31,8.46%,36.65%,29441500.0
425,688334,西高院,20.79,8.45%,41.31%,39978400.0
427,600970,中材国际,9.38,8.44%,12.14%,269000000.0
428,301039,中集车辆,9.65,8.43%,12.47%,166000000.0
429,2056,横店东磁,20.06,8.43%,43.21%,204999999.99999997
432,300414,中光防雷,13.2,8.37%,55.42%,41142500.0
433,2207,准油股份,8.42,8.37%,141.91%,88658400.0
435,601121,宝地矿业,7.14,8.35%,54.12%,11790900.0
438,300424,航新科技,16.52,8.26%,42.24%,110000000.00000001
440,300933,中辰股份,9.48,8.22%,75.07%,6645400.0
442,2807,江阴银行,4.87,8.22%,14.84%,258000000.0
444,2895,川恒股份,28.51,8.20%,28.73%,518000000.0
446,600546,山煤国际,10.96,8.19%,25.69%,229000000.0
449,601187,厦门银行,6.91,8.14%,16.40%,159000000.0
450,2163,海南发展,10.89,8.14%,58.65%,155000000.0
452,600022,山东钢铁,1.6,8.11%,13.73%,224000000.00000003
454,429,粤高速A,11.64,8.08%,9.62%,52410500.0
456,2204,大连重工,6.44,8.05%,31.70%,92676700.0
457,300044,ST赛为,4.18,8.01%,33.72%,217700.0
460,600993,马应龙,28.4,7.98%,19.77%,215000000.0
462,600428,中远海特,7.05,7.96%,15.48%,215000000.0
463,601608,中信重工,5.7,7.95%,15.31%,55624600.0
465,600997,开滦股份,7.17,7.82%,8.44%,81703400.0
468,2397,梦洁股份,3.86,7.82%,25.97%,56186300.0
470,2240,盛新锂能,19.6,7.81%,55.40%,208000000.0
471,300673,佩蒂股份,18.68,7.79%,55.74%,49664799.99999999
472,601059,信达证券,20.0,7.76%,71.99%,590000000.0
473,2213,大为股份,20.28,7.76%,205.87%,42822800.0
479,600481,双良节能,6.57,7.70%,47.21%,294000000.0
480,601838,成都银行,18.51,7.68%,7.00%,592000000.0
481,600725,云维股份,3.65,7.67%,16.46%,30729400.0
483,425,徐工机械,11.15,7.63%,13.56%,781000000.0
484,603378,亚士创能,5.93,7.62%,26.60%,25568100.0
489,2792,通宇通讯,18.06,7.56%,76.83%,273000000.0
491,2318,久立特材,24.76,7.51%,17.62%,229999999.99999997
492,2110,三钢闽光,4.3,7.50%,10.78%,68345700.0
494,603500,祥和实业,11.82,7.45%,34.02%,34250700.0
498,600438,通威股份,23.6,7.42%,22.49%,1962000000.0
502,600302,标准股份,7.15,7.36%,27.70%,38774700.0
505,600266,城建发展,5.26,7.35%,23.36%,31328900.0
512,600897,厦门空港,15.33,7.28%,7.68%,40549600.0
513,2800,天顺股份,14.91,7.27%,49.46%,16398200.0
514,600282,南钢股份,5.17,7.26%,8.38%,361000000.0
515,407,胜利股份,3.7,7.25%,25.40%,29366500.0
517,600025,华能水电,9.94,7.23%,2.20%,487000000.0
518,600444,国机通用,18.41,7.22%,54.24%,25981200.0
522,600000,浦发银行,13.32,7.16%,3.46%,151000000.0
523,600506,统一股份,20.52,7.15%,53.62%,72716800.0
525,898,鞍钢股份,2.7,7.14%,6.73%,172000000.0
527,600219,南山铝业,4.06,7.12%,22.43%,252000000.0
531,600425,青松建化,4.67,7.11%,51.60%,38196500.0
534,603183,建研院,4.57,7.03%,27.39%,5406200.0
537,2267,陕天然气,8.57,6.99%,15.82%,110000000.00000001
538,600470,六国化工,5.85,6.95%,37.22%,39951900.0
540,300444,双杰电气,8.48,6.94%,92.07%,155000000.0
542,2852,道道全,11.42,6.93%,33.61%,14791700.0
543,2228,合兴包装,3.4,6.92%,12.61%,53980200.00000001
545,2107,沃华医药,6.65,6.91%,15.01%,17420100.0
547,566,海南海药,5.89,6.90%,25.25%,108000000.0
550,2658,雪迪龙,8.55,6.88%,57.74%,86853799.99999999
551,603706,东方环宇,21.92,6.87%,17.66%,12110200.0
554,600080,金花股份,7.48,6.86%,18.05%,6867000.0
555,300150,世纪瑞尔,5.92,6.86%,49.47%,32453800.0
557,600185,珠免集团,6.08,6.85%,22.61%,134000000.00000001
558,603213,镇洋发展,14.21,6.84%,9.92%,11626700.0
559,2479,富春环保,5.31,6.84%,16.64%,43681300.0
560,601991,大唐发电,3.6,6.82%,9.95%,144000000.0
562,300247,融捷健康,4.4,6.80%,27.25%,23247199.999999996
564,600119,长江投资,8.49,6.79%,26.97%,17522400.0
568,600350,山东高速,9.23,6.71%,2.92%,222000000.00000003
570,2948,青岛银行,5.1,6.69%,12.27%,136000000.0
571,600395,盘江股份,5.59,6.68%,11.09%,73703400.0
572,2302,西部建设,6.89,6.66%,22.23%,66207400.0
579,2828,贝肯能源,10.75,6.54%,76.09%,110000000.00000001
580,807,云铝股份,20.68,6.54%,16.98%,443000000.0
581,603071,物产环能,14.43,6.49%,6.06%,45606899.99999999
582,600064,南京高科,8.38,6.48%,16.10%,153000000.0
583,2016,世荣兆业,6.25,6.47%,19.44%,62877000.0
584,600985,淮北矿业,13.36,6.45%,9.38%,233000000.0
585,601918,新集能源,6.78,6.44%,24.75%,462000000.0
586,600681,百川能源,4.15,6.41%,14.51%,42371300.0
587,600059,古越龙山,10.15,6.39%,17.49%,35003600.0
589,421,南京公用,6.67,6.38%,29.06%,20937199.999999996
590,601665,齐鲁银行,6.18,6.37%,12.33%,518000000.0
591,600958,东方证券,11.35,6.37%,21.35%,1118000000.0
594,603909,建发合诚,11.08,6.33%,11.78%,9653400.0
595,600221,海航控股,1.68,6.33%,15.38%,819999999.9999999
596,2973,侨银股份,15.83,6.31%,32.79%,81801000.0
597,600724,宁波富达,5.22,6.31%,11.11%,32313400.0
598,2763,汇洁股份,7.26,6.30%,19.89%,25527900.0
599,600867,通化东宝,8.8,6.28%,12.62%,61924500.0
601,600295,鄂尔多斯,10.68,6.27%,6.72%,70511700.0
605,709,河钢股份,2.55,6.25%,12.04%,254000000.0
607,605196,华通线缆,26.05,6.20%,25.26%,16354800.0
609,2820,桂发祥,12.86,6.19%,49.20%,18050400.0
610,601009,南京银行,11.68,6.18%,6.11%,311000000.0
612,719,中原传媒,12.39,6.17%,13.75%,1859300.0
613,1979,招商蛇口,10.17,6.16%,9.31%,271000000.0
615,2969,嘉美包装,3.63,6.14%,13.83%,29889500.0
617,692,惠天热电,3.63,6.14%,21.12%,4892800.0
618,600714,金瑞矿业,11.94,6.13%,29.66%,2963800.0
620,601998,中信银行,7.79,6.13%,1.94%,303000000.0
622,603967,中创物流,11.8,6.12%,11.98%,52229600.0
623,600581,八一钢铁,4.51,6.12%,42.86%,57381500.0
626,601985,中国核电,9.04,6.10%,8.73%,1190000000.0
629,603017,中衡设计,10.66,6.07%,60.62%,32518500.0
630,600377,宁沪高速,13.45,6.07%,2.75%,119000000.0
634,601229,上海银行,9.49,6.03%,6.74%,877000000.0
635,2102,能特科技,3.87,6.03%,16.24%,14072300.0
636,603817,海峡环保,6.52,6.02%,18.09%,22650200.0
637,603697,有友食品,11.98,6.02%,15.56%,17831000.0
639,601577,长沙银行,9.35,6.01%,6.69%,385000000.0
642,2663,普邦股份,2.12,6.00%,23.22%,5529900.0
646,603808,歌力思,8.17,5.97%,12.34%,12438400.0
648,600257,大湖股份,5.51,5.96%,31.67%,21567199.999999996
649,600731,湖南海利,7.49,5.94%,22.43%,31649899.999999996
650,1965,招商公路,10.34,5.94%,3.25%,214000000.0
651,601886,江河集团,7.71,5.91%,7.62%,16218800.000000002
652,2202,金风科技,14.9,5.90%,57.61%,606000000.0
655,300901,中胤时尚,15.66,5.88%,18.82%,3111300.0
659,2998,优彩资源,8.89,5.83%,68.47%,6559500.0
661,2603,以岭药业,16.94,5.81%,13.70%,158000000.0
662,603966,法兰泰克,11.32,5.79%,30.78%,56881600.0
663,600784,鲁银投资,6.58,5.79%,11.72%,49076700.0
664,2893,京能热力,11.7,5.79%,57.88%,62465700.0
666,2574,明牌珠宝,5.87,5.77%,24.49%,25735500.0
667,600773,西藏城投,11.02,5.76%,13.29%,68510300.0
668,902,新洋丰,14.31,5.76%,12.00%,91049200.0
669,2459,晶澳科技,13.6,5.75%,22.97%,17242400.0
671,601825,沪农商行,8.86,5.73%,3.46%,458000000.0
672,601101,昊华能源,7.75,5.73%,12.76%,63301700.0
673,603037,凯众股份,14.09,5.70%,58.98%,57373800.0
680,600712,南宁百货,7.11,5.65%,31.06%,5927500.0
683,600874,创业环保,6.18,5.64%,11.34%,67100700.0
684,623,吉林敖东,20.23,5.64%,22.14%,111000000.00000001
685,2996,顺博合金,7.5,5.63%,48.97%,24273400.0
688,601939,建设银行,9.22,5.61%,14.12%,1331000000.0
689,600740,山西焦化,4.15,5.60%,13.44%,106000000.0
691,2160,常铝股份,4.35,5.58%,32.77%,11475100.0
692,600815,厦工股份,2.84,5.58%,14.02%,15973800.000000002
693,600084,中信尼雅,5.5,5.57%,6.33%,12056000.0
694,601699,潞安环能,15.35,5.57%,16.48%,248000000.0
696,2259,升达林业,4.17,5.57%,21.27%,9935900.0
697,1218,丽臣实业,20.66,5.57%,17.65%,14944500.0
698,603567,珍宝岛,11.77,5.56%,11.95%,76506100.0
699,2114,罗平锌电,7.59,5.56%,54.52%,18601100.0
702,300675,建科院,16.02,5.53%,41.87%,46985400.0
703,2538,司尔特,5.34,5.53%,16.98%,33659500.0
704,601198,东兴证券,12.04,5.52%,13.43%,534000000.0
705,600396,华电辽能,3.26,5.50%,13.28%,43662700.00000001
709,600908,无锡银行,6.16,5.48%,8.31%,136000000.0
711,1289,龙源电力,17.77,5.46%,1.44%,51984900.0
715,600916,中国黄金,8.7,5.45%,29.25%,47892600.0
716,2132,恒星科技,4.06,5.45%,37.59%,33236700.0
717,301100,风光股份,20.95,5.44%,29.30%,7267200.0
718,601677,明泰铝业,14.35,5.44%,34.26%,71004500.0
720,600256,广汇能源,5.25,5.42%,17.13%,482000000.0
721,2946,新乳业,17.88,5.42%,9.98%,101000000.0
722,2532,天山铝业,11.86,5.42%,14.04%,405999999.99999994
723,600744,华银电力,6.62,5.41%,50.75%,138000000.0
724,735,罗牛山,6.62,5.41%,27.17%,97096900.0
725,968,蓝焰控股,7.22,5.40%,14.02%,70469000.0
728,1217,华尔泰,12.19,5.36%,19.73%,42607100.0
729,301152,天力锂能,28.16,5.35%,107.12%,76420400.0
730,600098,广州发展,6.9,5.34%,8.18%,121000000.0
731,2545,东方铁塔,14.0,5.34%,20.98%,45539100.0
733,300146,汤臣倍健,12.26,5.33%,21.78%,60597000.0
734,603393,新天然气,29.57,5.31%,16.26%,1223700.0
737,762,西藏矿业,23.78,5.31%,61.61%,212000000.0
739,600019,宝钢股份,7.15,5.30%,5.51%,1368000000.0
741,2481,双塔食品,5.77,5.29%,17.56%,13034100.0
742,301049,超越科技,22.32,5.28%,46.99%,8737200.0
744,601226,华电科工,7.19,5.27%,20.53%,33275100.000000004
745,600558,大西洋,5.39,5.27%,32.29%,34900300.0
747,603885,吉祥航空,14.1,5.22%,8.58%,210000000.0
748,600961,株冶集团,15.73,5.22%,50.53%,198000000.0
749,19,深粮控股,6.85,5.22%,21.11%,54621800.0
750,603323,苏农银行,5.25,5.21%,12.04%,175000000.0
751,600863,内蒙华电,4.24,5.21%,9.38%,378000000.0
753,600508,上海能源,12.74,5.20%,10.13%,58460300.0
754,600505,西昌电力,13.55,5.20%,28.91%,44609900.0
755,708,中信特钢,13.59,5.19%,4.45%,312000000.0
756,600901,江苏金租,5.89,5.18%,7.36%,305000000.0
757,505,京粮控股,6.73,5.16%,18.68%,41297400.0
758,603012,创力集团,6.12,5.15%,21.52%,27572500.0
760,2440,闰土股份,7.16,5.14%,13.61%,33487800.000000004
764,848,承德露露,8.86,5.10%,16.06%,51884200.0
765,600642,申能股份,8.07,5.08%,3.96%,266000000.0
766,600557,康缘药业,15.77,5.06%,20.91%,22968800.0
770,300708,聚灿光电,9.39,5.03%,69.03%,263000000.0
771,600391,航发科技,27.19,5.02%,47.80%,73592900.0
775,688597,煜邦电力,8.42,4.99%,19.93%,33165900.0
777,2875,安奈儿,18.22,4.95%,67.90%,202999999.99999997
779,2672,东江环保,4.68,4.93%,10.80%,16593500.0
780,300103,达刚控股,7.25,4.92%,24.11%,8747600.0
