序号,股票代码,股票简称,最新价,阶段涨跌幅,连续换手率,资金流入净额
1433,600031,三一重工,22.5,1.58%,10.10%,299000000.0
1436,603105,芯能科技,9.03,1.57%,29.31%,31393700.0
1437,2687,乔治白,4.54,1.57%,17.67%,21589899.999999996
1440,300042,朗科科技,28.73,1.56%,124.37%,313000000.0
1441,688671,碧兴物联,21.56,1.55%,21.82%,1003900.0
1442,603599,广信股份,11.78,1.55%,9.97%,14347900.0
1443,600398,海澜之家,6.56,1.55%,7.77%,63725000.0
1445,600812,华北制药,5.92,1.54%,9.07%,12412200.0
1451,600662,外服控股,5.36,1.52%,4.70%,2265000.0
1453,603727,博迈科,13.44,1.51%,8.66%,18539300.0
1456,605162,新中港,8.79,1.50%,10.35%,5146200.0
1457,600422,昆药集团,14.24,1.50%,11.87%,74135000.0
1459,600533,栖霞建设,2.73,1.49%,23.38%,11749300.0
1462,603073,彩蝶实业,17.19,1.48%,27.87%,9577400.0
1464,600755,厦门国贸,6.21,1.47%,13.57%,157000000.0
1466,652,泰达股份,4.15,1.47%,9.20%,11383000.0
1467,1219,青岛食品,13.87,1.46%,12.26%,9951400.0
1470,603303,得邦照明,13.38,1.44%,3.73%,18358400.0
1471,2795,永和智控,4.94,1.44%,44.04%,7003700.0
1473,603970,中农立华,13.48,1.43%,7.43%,4305300.0
1474,603299,苏盐井神,10.66,1.43%,7.08%,22124699.999999996
1476,2081,金螳螂,3.54,1.43%,10.70%,14203699.999999998
1478,600905,三峡能源,4.3,1.42%,5.97%,899000000.0
1480,600352,浙江龙盛,10.0,1.42%,6.66%,19537100.0
1481,600051,宁波联合,7.14,1.42%,14.71%,1021300.0
1482,600887,伊利股份,27.35,1.41%,8.47%,558000000.0
1485,688429,时创能源,15.29,1.39%,20.35%,472299.99999999994
1496,603329,上海雅仕,11.2,1.36%,13.36%,3256700.0
1501,601607,上海医药,18.15,1.34%,6.83%,46631700.0
1502,600483,福能股份,9.8,1.34%,13.23%,225000000.0
1504,688517,金冠电气,15.26,1.33%,22.13%,31865300.000000004
1505,600030,中信证券,29.09,1.32%,21.36%,264000000.0
1506,548,湖南投资,5.36,1.32%,10.13%,6785400.0
1507,603282,亚光股份,17.83,1.31%,21.68%,9678700.0
1508,601900,南方传媒,13.19,1.31%,11.48%,11699200.0
1509,600248,陕建股份,3.87,1.31%,5.68%,331300.0
1512,600482,中国动力,21.83,1.30%,9.35%,296000000.0
1513,300513,恒实科技,9.36,1.30%,42.58%,7479700.0
1514,601568,北元集团,3.94,1.29%,4.00%,9682100.0
1515,600616,金枫酒业,5.51,1.29%,14.05%,3752700.0
1517,603315,福鞍股份,13.4,1.28%,15.67%,31142500.0
1522,601377,兴业证券,6.45,1.26%,11.84%,459000000.0
1524,603682,锦和商管,5.67,1.25%,15.04%,2928000.0
1527,600157,永泰能源,1.63,1.24%,48.79%,384000000.0
1529,2999,天禾股份,6.59,1.23%,17.74%,7147600.0
1530,620,盈新发展,1.64,1.23%,19.20%,90142200.0
1534,2233,塔牌集团,9.08,1.23%,10.29%,51876500.0
1538,300187,永清环保,5.03,1.21%,10.42%,96199.99999999999
1546,600328,中盐化工,7.75,1.17%,10.94%,10278699.999999998
1547,600048,保利发展,7.75,1.17%,16.82%,422000000.0
1551,906,浙商中拓,6.13,1.16%,11.94%,5826400.0
1552,601928,凤凰传媒,10.58,1.15%,5.23%,122000000.0
1555,2469,三维化学,8.76,1.15%,17.99%,48920100.0
1557,603709,中源家居,14.48,1.12%,21.77%,3771700.0
1558,600894,广日股份,9.94,1.12%,5.38%,11649100.0
1559,600028,中国石化,5.41,1.12%,1.49%,603000000.0
1561,2404,嘉欣丝绸,6.3,1.12%,19.66%,3134000.0
1562,507,珠海港,5.44,1.12%,11.79%,20061200.0
1567,605066,天正电气,7.35,1.10%,24.15%,2745100.0
1571,600278,东方创业,7.42,1.09%,8.79%,9470900.0
1572,600018,上港集团,5.57,1.09%,1.72%,254999999.99999997
1574,2109,兴化股份,3.75,1.08%,11.15%,1475400.0
1578,603396,金辰股份,27.56,1.06%,31.31%,11106900.0
1582,688355,明志科技,19.3,1.05%,15.19%,7562600.0
1590,603968,醋化股份,11.83,1.02%,11.74%,1386100.0000000002
1591,601368,绿城水务,4.94,1.02%,5.49%,3837000.0
1592,600131,国网信通,17.8,1.02%,10.15%,53796000.0
1593,300235,方直科技,12.92,1.02%,56.48%,25880500.0
1595,2216,三全食品,10.9,1.02%,7.32%,6308200.000000001
1597,603029,天鹅股份,18.03,1.01%,17.09%,24561700.0
1598,600582,天地科技,6.0,1.01%,9.11%,48650100.0
1600,402,金融街,3.01,1.01%,16.10%,6148000.0
1603,2936,郑州银行,2.02,1.00%,16.25%,199000000.0
1604,2746,仙坛股份,6.12,0.99%,16.89%,8216799.999999999
1608,300515,三德科技,20.64,0.98%,22.84%,3264300.0
1610,2732,燕塘乳业,16.68,0.97%,8.33%,1826100.0000000002
1611,2349,精华制药,7.26,0.97%,10.76%,9567700.0
1614,603958,哈森股份,15.79,0.96%,18.17%,29103800.0
1616,2830,名雕股份,16.85,0.96%,27.38%,315100.0
1619,600846,同济科技,13.88,0.95%,21.30%,48311100.0
1629,510,新金路,5.51,0.92%,62.05%,6007500.0
1637,600918,中泰证券,6.86,0.88%,9.46%,8016600.0
1638,603693,江苏新能,12.8,0.87%,5.91%,17446300.0
1639,600587,新华医疗,16.2,0.87%,18.48%,14869600.0
1641,301372,科净源,25.77,0.86%,35.86%,6564000.0
1642,600655,豫园股份,5.85,0.86%,3.96%,21243900.0
1646,601065,江盐集团,8.37,0.84%,9.88%,13449700.0
1648,1227,兰州银行,2.4,0.84%,11.11%,76883000.0
1650,600597,光明乳业,8.51,0.83%,8.29%,56853400.0
1656,601800,中国交建,8.74,0.81%,3.10%,27045200.0
1660,2883,中设股份,11.38,0.80%,23.49%,10235400.0
1663,603877,太平鸟,14.15,0.78%,3.38%,1423700.0
1668,2034,旺能环境,17.0,0.77%,9.51%,6198800.0
1669,301065,本立科技,22.68,0.76%,15.26%,5792600.0
1671,600851,海欣股份,6.61,0.76%,6.84%,9572300.0
1675,603272,联翔股份,18.78,0.75%,15.81%,5839600.0
1676,600829,人民同泰,8.01,0.75%,6.73%,4295800.0
1677,600383,金地集团,4.1,0.74%,27.23%,285000000.0
1685,2162,悦心健康,4.19,0.72%,12.27%,2356400.0
1695,600373,中文传媒,10.2,0.69%,11.19%,1937800.0
1696,2319,乐通股份,11.74,0.69%,26.54%,19343700.0
1702,600153,建发股份,10.38,0.68%,8.14%,24726900.0
1708,603041,美思德,12.32,0.65%,11.60%,8364600.0
1710,690,宝新能源,4.68,0.65%,21.88%,773700.0
1715,2661,克明食品,9.38,0.64%,8.38%,2516100.0
1723,600419,天润乳业,10.24,0.59%,16.65%,6749800.0
1725,600739,辽宁成大,12.04,0.58%,13.71%,65086300.0
1727,25,特力A,17.6,0.57%,22.55%,82400.0
1729,301296,新巨丰,8.93,0.56%,14.48%,10700100.0
1732,695,滨海能源,10.86,0.56%,27.38%,5442400.0
1733,600708,光明地产,3.65,0.55%,15.68%,38370700.0
1734,868,安凯客车,5.45,0.55%,26.55%,16864500.0
1735,1378,德冠新材,22.41,0.54%,13.81%,225799.99999999997
1743,601808,中海油服,13.63,0.52%,3.25%,66571100.0
1744,300160,秀强股份,5.75,0.52%,11.94%,450700.0
1745,301158,德石股份,17.82,0.51%,17.56%,14432100.0
1747,600332,白云山,25.5,0.51%,7.02%,1372300.0
1749,2805,丰元股份,13.86,0.51%,46.07%,9429500.0
1750,632,三木集团,3.91,0.51%,25.47%,21268400.0
1751,605567,春雪食品,9.98,0.50%,20.76%,1854100.0
1755,2078,太阳纸业,14.23,0.49%,7.21%,177000000.0
1756,600871,石化油服,2.06,0.49%,7.78%,144000000.0
1758,603357,设计总院,8.35,0.48%,6.54%,4206700.0
1759,2802,洪汇新材,12.64,0.48%,11.57%,11519200.0
1760,2170,芭田股份,10.48,0.48%,52.96%,27949800.0
1763,605122,四方新材,13.24,0.46%,11.77%,8253900.0
1765,601872,招商轮船,8.69,0.46%,12.55%,81140800.0
1767,88,盐田港,4.47,0.45%,8.14%,21258800.0
1769,601878,浙商证券,11.36,0.44%,11.36%,64315800.0
1773,603787,新日股份,12.09,0.42%,12.64%,10751000.0
1775,2907,华森制药,16.7,0.42%,12.13%,8892500.0
1776,2405,四维图新,9.56,0.42%,39.33%,54989000.0
1780,603096,新经典,17.78,0.40%,8.84%,6161000.0
1784,605266,健之佳,20.58,0.39%,10.27%,72900.0
1785,600061,国投资本,7.64,0.39%,12.75%,26498700.0
1786,688009,中国通号,5.29,0.38%,4.47%,66921100.0
1789,797,中国武夷,2.74,0.37%,18.27%,14850400.0
1796,600981,苏豪汇鸿,2.82,0.36%,9.73%,1133500.0
1797,600648,外高桥,11.16,0.36%,4.29%,16193900.000000002
1798,2782,可立克,16.89,0.36%,40.96%,4016600.0000000005
1799,688575,亚辉龙,14.34,0.35%,5.11%,8497800.0
1801,767,晋控电力,2.9,0.35%,13.88%,76371200.0
1814,3039,顺控发展,13.39,0.30%,4.57%,1284000.0
1818,601456,国联民生,10.9,0.28%,16.51%,17260100.0
1822,300707,威唐工业,14.76,0.27%,58.05%,6772300.0
1827,300519,新光药业,15.53,0.26%,20.96%,4615500.0
1831,603515,欧普照明,17.29,0.23%,1.36%,1971900.0
1836,603939,益丰药房,24.7,0.20%,5.62%,25460600.0
1837,300422,博世科,4.91,0.20%,19.88%,4457900.0
1840,600538,国发股份,5.63,0.18%,19.45%,5018400.0
1841,2697,红旗连锁,5.58,0.18%,21.88%,16330100.0
1842,600026,中远海能,12.12,0.17%,15.57%,41212800.0
1846,1366,播恩集团,12.25,0.16%,38.86%,2775100.0
1847,301429,森泰股份,18.89,0.16%,24.36%,8027800.0
1848,605177,东亚药业,19.04,0.16%,12.18%,4610200.0
1849,605399,晨光新材,12.43,0.16%,8.68%,2363800.0
1857,600955,维远股份,14.15,0.14%,3.52%,10791500.0
1860,910,大亚圣象,7.97,0.13%,13.05%,3876100.0
1861,688101,三达膜,16.24,0.12%,8.31%,7858700.0
1865,603628,清源股份,12.98,0.08%,26.39%,10692300.0
1866,2912,中新赛克,28.29,0.07%,24.12%,7414299.999999999
1868,600346,恒力石化,16.41,0.06%,3.59%,145000000.0
1871,688087,英科再生,26.84,0.04%,9.26%,27906500.0
1872,300886,华业香料,28.22,0.04%,42.76%,9501600.0
1879,300837,浙矿股份,24.52,0.00%,14.63%,3942100.0
1882,601567,三星医疗,24.0,0.00%,16.85%,138000000.0
1885,600649,城投控股,4.64,0.00%,11.76%,9694900.0
1892,600293,三峡新材,3.05,0.00%,20.61%,8147100.0
1896,300385,雪浪环境,5.07,0.00%,24.89%,4866800.0
1897,2470,金正大,1.73,0.00%,21.23%,37019900.0
1901,800,一汽解放,6.97,0.00%,2.91%,5410200.0
1905,529,广弘控股,5.99,0.00%,8.92%,2846400.0
1908,1,平安银行,11.4,0.00%,5.92%,767000000.0
1914,301037,保立佳,14.21,-0.07%,36.59%,740900.0
1916,688067,爱威科技,25.2,-0.08%,15.73%,6442000.0
1922,601166,兴业银行,20.19,-0.10%,5.79%,57652200.0
1924,301026,浩通科技,28.43,-0.11%,48.79%,54365200.00000001
1925,301223,中荣股份,17.48,-0.11%,11.03%,12062300.0
1935,600155,华创云信,7.31,-0.14%,13.73%,70747700.0
1939,301163,宏德股份,27.5,-0.15%,30.97%,5153600.0
1940,2381,双箭股份,6.59,-0.15%,13.54%,11752000.0
1957,1260,坤泰股份,19.6,-0.20%,43.51%,11925800.0
1966,603488,展鹏科技,7.84,-0.25%,13.05%,4368300.0
1967,688450,光格科技,27.29,-0.26%,18.02%,552200.0
1969,603321,梅轮电梯,7.78,-0.26%,12.52%,16969100.0
1972,2523,天桥起重,3.86,-0.26%,30.63%,8894800.0
1981,2498,汉缆股份,3.54,-0.28%,11.67%,11582400.0
1983,603137,恒尚节能,13.98,-0.29%,20.61%,18045200.0
1986,600109,国金证券,10.05,-0.30%,20.02%,38020200.0
1990,600222,太龙药业,6.45,-0.31%,30.95%,7182200.0
1991,300151,昌红科技,12.95,-0.31%,50.46%,26144899.999999996
1999,688277,天智航,17.53,-0.34%,18.11%,5422000.0
2004,605158,华达新材,8.41,-0.36%,7.08%,5758000.0
2014,300541,先进数通,15.93,-0.38%,105.83%,79113200.0
2033,688339,亿华通,26.89,-0.41%,57.55%,18462100.0
2036,600369,西南证券,4.65,-0.43%,6.30%,34937200.0
2037,688389,普门科技,13.74,-0.43%,13.17%,11520300.0
2041,300685,艾德生物,22.67,-0.44%,16.74%,45013800.0
2047,600663,陆家嘴,8.56,-0.47%,3.48%,27574600.0
2053,601990,南京证券,8.31,-0.48%,7.65%,18787200.0
2054,600983,惠而浦,10.31,-0.48%,4.10%,812500.0
2068,790,华神科技,3.8,-0.52%,19.28%,5291600.0
2077,600750,江中药业,21.69,-0.55%,7.63%,154000000.0
2084,600455,博通股份,25.96,-0.57%,21.23%,12494100.0
2088,2316,亚联发展,5.18,-0.58%,43.69%,5534400.000000001
2099,688479,友车科技,19.02,-0.63%,16.29%,9210300.0
2112,300118,东方日升,10.33,-0.67%,53.10%,54902500.0
2116,600007,中国国贸,20.42,-0.68%,2.59%,11817600.0
2123,688565,力源科技,9.86,-0.70%,16.78%,11299.999999999998
2128,2939,长城证券,11.05,-0.72%,19.36%,64351100.0
2131,600550,保变电气,8.16,-0.73%,24.44%,19488900.0
2133,301113,雅艺科技,21.56,-0.74%,25.69%,2151800.0
2140,2566,益盛药业,7.92,-0.75%,16.66%,8604900.0
2142,600137,浪莎股份,18.28,-0.76%,15.46%,15863599.999999998
2143,600099,林海股份,10.39,-0.76%,15.54%,3676300.0
2145,600721,百花医药,8.96,-0.78%,37.64%,5765800.0
2155,300498,温氏股份,18.58,-0.80%,8.36%,268000000.00000003
2160,600925,苏能股份,4.86,-0.82%,8.92%,50832400.0
2162,603518,锦泓集团,9.64,-0.82%,39.74%,13763500.0
2169,600876,凯盛新能,10.49,-0.85%,9.90%,1288300.0000000002
2171,2493,荣盛石化,9.34,-0.85%,4.67%,92038200.0
2187,600287,苏豪时尚,5.46,-0.91%,11.31%,1113500.0
2189,300600,国瑞科技,15.28,-0.91%,47.26%,6299900.0
2193,2112,三变科技,12.87,-0.92%,51.56%,18791400.0
2197,2234,民和股份,8.42,-0.94%,14.21%,17907900.0
2199,603616,韩建河山,5.17,-0.96%,34.90%,9012800.0
2209,300305,裕兴股份,6.07,-0.98%,18.66%,4850600.0
2212,603356,华菱精工,13.02,-0.99%,36.45%,10359300.0
2217,603008,喜临门,17.6,-1.01%,16.33%,43763400.0
2218,300621,维业股份,8.84,-1.01%,22.33%,10350000.0
2225,2380,科远智慧,26.71,-1.04%,52.72%,47432900.0
2241,301355,南王科技,11.65,-1.10%,25.77%,9256700.0
2249,48,京基智农,16.81,-1.12%,34.60%,149000000.0
2253,300753,爱朋医疗,28.57,-1.14%,68.17%,42071400.0
2254,603779,威龙股份,6.86,-1.15%,14.32%,1128500.0
2261,603613,国联股份,29.86,-1.16%,23.38%,29458200.0
2287,1259,利仁科技,25.35,-1.25%,17.94%,9721800.0
2291,688739,成大生物,26.69,-1.26%,5.43%,15161700.0
2296,603399,永杉锂业,9.36,-1.27%,32.53%,54334600.0
2314,301,东方盛虹,9.04,-1.31%,2.31%,11884800.0
2338,301056,森赫股份,12.28,-1.37%,34.98%,3218800.0
2348,301103,何氏眼科,20.36,-1.40%,9.66%,514900.0
2349,300977,深圳瑞捷,18.25,-1.40%,16.35%,8193600.0
2380,2064,华峰化学,8.74,-1.47%,6.56%,99193300.0
2391,300606,金太阳,23.58,-1.50%,103.21%,1228100.0
2401,2350,北京科锐,7.14,-1.52%,27.55%,16296500.0
2415,300823,建科智能,14.95,-1.58%,25.52%,8981900.0
2420,600426,华鲁恒升,24.63,-1.60%,8.32%,108000000.0
2446,300626,华瑞股份,10.55,-1.68%,25.53%,4894900.0
2455,2623,亚玛顿,19.61,-1.70%,18.00%,956000.0
2470,300402,宝色股份,17.52,-1.74%,19.48%,1316200.0
2483,600879,航天电子,11.06,-1.78%,21.86%,338000000.0
2514,600791,京能置业,4.7,-1.88%,15.32%,9733800.0
2516,600613,神奇制药,6.26,-1.88%,15.86%,3269500.0
2540,688285,高铁电气,8.46,-1.97%,6.60%,545600.0
2545,605167,利柏特,10.38,-1.98%,24.31%,18445200.0
2549,688472,阿特斯,12.24,-2.00%,71.67%,108000000.0
2551,601515,东峰集团,4.4,-2.00%,19.80%,18924000.0
2553,2014,永新股份,11.23,-2.01%,4.35%,93800.00000000001
2554,603700,宁水集团,11.64,-2.02%,15.09%,1312600.0
2559,688163,赛伦生物,22.51,-2.05%,6.86%,341000.0
2565,603990,麦迪科技,14.59,-2.08%,30.07%,16992400.0
2575,300636,同和药业,8.35,-2.11%,18.62%,1976200.0
2585,688303,大全能源,28.39,-2.14%,9.46%,245000000.00000003
2586,605077,华康股份,17.8,-2.14%,9.52%,37295500.0
2613,688309,恒誉环保,23.55,-2.20%,12.36%,1022900.0000000001
2619,2244,滨江集团,11.53,-2.21%,12.04%,3677600.0
2622,712,锦龙股份,13.66,-2.22%,37.20%,43589100.0
2633,2410,广联达,13.85,-2.26%,22.87%,15389900.0
2641,301081,严牌股份,10.22,-2.29%,19.65%,6987100.0
2661,605259,绿田机械,25.0,-2.34%,11.37%,14292100.0
2676,300191,潜能恒信,19.3,-2.38%,30.11%,5679900.0
2680,301057,汇隆新材,22.64,-2.41%,26.07%,28459600.0
2698,688251,井松智能,25.19,-2.48%,80.64%,677000.0
2707,300407,凯发电气,10.43,-2.52%,21.45%,3630600.0
2718,683,博源化工,6.09,-2.56%,14.78%,4226900.0
2719,2345,潮宏基,14.43,-2.57%,24.87%,5369000.0
2754,300717,华信新材,19.17,-2.69%,19.04%,11084000.0
2758,600639,浦东金桥,10.79,-2.71%,10.26%,18134400.0
2784,603977,国泰集团,12.37,-2.83%,24.90%,90209700.0
2809,2718,友邦吊顶,24.17,-2.89%,63.53%,14302700.0
2814,301059,金三江,10.88,-2.94%,11.72%,9852600.0
2830,697,*ST炼石,8.41,-3.00%,16.01%,32489800.0
2849,300535,达威股份,18.42,-3.10%,26.70%,15179400.0
2867,2299,圣农发展,16.75,-3.18%,11.86%,28870300.000000004
2888,300912,凯龙高科,16.88,-3.27%,69.96%,1657700.0
2910,688156,路德环境,19.29,-3.36%,24.91%,6896799.999999999
2923,300417,南华仪器,12.55,-3.46%,33.16%,14559700.0
2966,300839,博汇股份,12.93,-3.65%,19.32%,10264900.0
2997,2729,好利科技,13.77,-3.77%,21.51%,2571400.0
3012,301068,大地海洋,26.37,-3.83%,8.89%,21256900.0
3085,688669,聚石化学,22.06,-4.13%,16.00%,5125700.000000001
3141,601658,邮储银行,5.72,-4.35%,2.29%,285000000.0
3168,300649,杭州园林,15.9,-4.45%,25.30%,733300.0
3169,688232,新点软件,26.8,-4.46%,7.46%,17659600.0
3236,300861,美畅股份,15.78,-4.77%,19.44%,44790400.0
3241,688690,纳微科技,26.65,-4.79%,14.51%,3283000.0
3254,688466,金科环境,19.54,-4.87%,8.94%,7517400.0
3258,300851,交大思诺,25.93,-4.88%,19.33%,4086100.0
3264,688126,沪硅产业,24.65,-4.90%,30.05%,98631000.0
3312,603139,康惠股份,21.29,-5.12%,12.76%,5617800.0
3319,301273,瑞晨环保,26.09,-5.16%,30.75%,7667500.0
3333,600562,国睿科技,29.67,-5.21%,17.98%,79284600.0
3340,2105,信隆健康,6.54,-5.22%,20.19%,11406600.0
3342,301268,铭利达,21.17,-5.24%,21.60%,29983500.0
3346,688349,三一重能,29.21,-5.25%,27.97%,991600.0
3348,300550,和仁科技,11.73,-5.25%,11.85%,25653600.0
3355,688658,悦康药业,21.62,-5.30%,13.20%,120000.0
3382,2824,和胜股份,17.7,-5.40%,26.77%,2242200.0
3435,300824,北鼎股份,11.55,-5.64%,11.37%,6096300.0
3436,603208,江山欧派,14.4,-5.64%,37.80%,3828200.0
3459,688272,富吉瑞,23.42,-5.75%,17.72%,276700.0
3483,300174,元力股份,15.79,-5.84%,22.65%,11312600.0
3628,301313,凡拓数创,23.66,-6.52%,24.62%,22120400.0
3636,301176,逸豪新材,25.28,-6.54%,46.98%,12921900.0
3662,1268,联合精密,29.53,-6.67%,31.97%,23701100.0
3670,603789,*ST星农,5.57,-6.70%,14.77%,3439400.0
3697,601155,新城控股,14.59,-6.83%,8.03%,36071200.0
3747,688329,艾隆科技,19.7,-7.08%,24.70%,12763200.0
3828,2706,良信股份,11.03,-7.54%,56.12%,39077400.0
3834,605081,*ST太和,11.56,-7.59%,7.59%,11761700.0
3896,2246,北化股份,19.5,-7.98%,50.75%,169000000.0
3900,300853,申昊科技,21.71,-8.05%,28.23%,5692400.0
3970,2888,惠威科技,17.67,-8.45%,55.84%,16491600.0
3984,300931,通用电梯,9.83,-8.56%,29.23%,11333900.000000002
4006,1288,运机集团,23.87,-8.68%,17.60%,8440300.0
4158,2743,富煌钢构,5.31,-9.54%,51.30%,50040700.0
4190,688177,百奥泰,26.55,-9.72%,6.11%,14539000.0
4195,2715,登云股份,22.13,-9.75%,39.79%,9656200.0
4254,300854,中兰环保,18.92,-10.16%,83.45%,7606200.0
4314,603398,*ST沐邦,7.64,-10.54%,64.15%,328000000.0
4317,688728,格科微,15.88,-10.54%,7.64%,52014300.0
4540,698,ST沈化,3.48,-12.34%,31.26%,15581500.0
4585,600624,ST复华,5.25,-12.79%,38.78%,30829500.0
4642,2193,如意集团,5.06,-13.21%,35.07%,27805400.0
4702,56,皇庭国际,2.31,-13.81%,72.99%,117000000.0
4710,603790,雅运股份,20.63,-13.93%,23.36%,27906400.0
4762,2231,*ST奥维,2.91,-14.41%,57.44%,23983400.0
4844,688584,上海合晶,22.25,-15.40%,25.20%,8872700.0
4910,300413,芒果超媒,29.46,-16.38%,21.64%,38665100.0
4926,2723,小崧股份,7.84,-16.60%,63.44%,94263100.0
4978,600735,ST新华锦,5.04,-17.65%,45.56%,35214100.0
5001,600376,首开股份,5.81,-18.17%,97.55%,103000000.0
5021,688593,新相微,18.31,-18.84%,33.10%,17955300.0
5079,300237,ST美晨,2.5,-20.38%,84.78%,79041300.0
5120,600265,ST景谷,20.46,-23.37%,11.40%,8248099.999999999
5136,603388,*ST元成,1.28,-25.15%,32.66%,11917100.0
5148,603300,海南华铁,7.09,-30.15%,81.28%,900000000.0
5150,688189,南新制药,7.95,-31.41%,51.13%,30220800.0
